[0]
Name=战机无敌
6=POLIKARPOV I-16,10E882,05
7=DO335 PFEIL,10E882,06
8=JU-87 STUKA,10E882,07
9=WHIRLWIND,10E882,08
10=SWORDFISH,10E882,09
11=*AKA USAGI,10E882,0A
12=*DIABLOON,10E882,0B

[9]
Name=P2 炸弹类型
0=Off,0,0
1=F4U CORSAIR,10E8D8,00
2=P61 BLACK WIDOW,10E8D8,01
3=ZERO FIGHTER,10E8D8,02
4=SEIRAN,10E8D8,03
5=IL2 STORMOVIK,10E8D8,04
6=POLIKARPOV I-16,10E8D8,05
7=DO335 PFEIL,10E8D8,06
8=JU-87 STUKA,10E8D8,07
9=WHIRLWIND,10E8D8,08
10=SWORDFISH,10E8D8,09
11=*AKA USAGI,10E8D8,0A
12=*DIABLOON,10E8D8,0B

[10]
Name=P1 武器类型
0=Off,0,0
1=F4U CORSAIR (MAX3),10E87E,00
2=P61 BLACK WIDOW (MAX3),10E87E,01
3=ZERO FIGHTER (MAX3),10E87E,02
4=SEIRAN (MAX2),10E87E,03
5=IL2 STORMOVIK (MAX2),10E87E,04
6=POLIKARPOV I-16 (MAX4),10E87E,05
7=DO335 PFEIL (MAX3),10E87E,06
8=JU-87 STUKA (MAX4),10E87E,07
9=WHIRLWIND (MAX3),10E87E,08
10=SWORDFISH (MAX1),10E87E,09
11=*AKA USAGI (MAX2),10E87E,0A
12=*DIABLOON (MAX7),10E87E,0B

[11]
Name=P2 武器类型
0=Off,0,0
1=F4U CORSAIR (MAX3),10E8D4,00
2=P61 BLACK WIDOW (MAX3),10E8D4,01
3=ZERO FIGHTER (MAX3),10E8D4,02
4=SEIRAN (MAX2),10E8D4,03
5=IL2 STORMOVIK (MAX2),10E8D4,04
6=POLIKARPOV I-16 (MAX4),10E8D4,05
7=DO335 PFEIL (MAX3),10E8D4,06
8=JU-87 STUKA (MAX4),10E8D4,07
9=WHIRLWIND (MAX3),10E8D4,08
10=SWORDFISH (MAX1),10E8D4,09
11=*AKA USAGI (MAX2),10E8D4,0A
12=*DIABLOON (MAX7),10E8D4,0B

[12]
Name=P1 战机类型 (战机选择画面)
0=Off,0,0
1=F4U CORSAIR,10E87A,00
2=P61 BLACK WIDOW,10E87A,01
3=ZERO FIGHTER,10E87A,02
4=SEIRAN,10E87A,03
5=IL2 STORMOVIK,10E87A,04
6=POLIKARPOV I-16,10E87A,05
7=DO335 PFEIL,10E87A,06
8=JU-87 STUKA,10E87A,07
9=WHIRLWIND,10E87A,08
10=SWORDFISH,10E87A,09
11=*AKA USAGI,10E87A,0A
12=*DIABLOON,10E87A,0B

[13]
Name=P2 战机类型 (战机选择画面)
0=Off,0,0
1=F4U CORSAIR,10E8D0,00
2=P61 BLACK WIDOW,10E8D0,01
3=ZERO FIGHTER,10E8D0,02
4=SEIRAN,10E8D0,03
5=IL2 STORMOVIK,10E8D0,04
6=POLIKARPOV I-16,10E8D0,05
7=DO335 PFEIL,10E8D0,06
8=JU-87 STUKA,10E8D0,07
9=WHIRLWIND,10E8D0,08
10=SWORDFISH,10E8D0,09
11=*AKA USAGI,10E8D0,0A
12=*DIABLOON,10E8D0,0B

[14]
Name=画面停止
0=Off,0,0
1=取消,ffEA54,00
2=开启,ffEA54,01

[15]
Name=没有子弹模式
0=Off,0,0
1=取消,10EA56,00
2=开启,10EA56,01
