55=K-20,10E700,0A,10582C,13,105830,13
56=L-16,10E700,0B,10582C,0F,105830,0F
57=L-17,10E700,0B,10582C,10,105830,10
58=L-18,10E700,0B,10582C,11,105830,11
59=L-19,10E700,0B,10582C,12,105830,12
60=L-20,10E700,0B,10582C,13,105830,13
61=M-16,10E700,0C,10582C,0F,105830,0F
62=M-17,10E700,0C,10582C,10,105830,10
63=M-18,10E700,0C,10582C,11,105830,11
64=M-19,10E700,0C,10582C,12,105830,12
65=M-20,10E700,0C,10582C,13,105830,13
66=N-16,10E700,0D,10582C,0F,105830,0F
67=N-17,10E700,0D,10582C,10,105830,10
68=N-18,10E700,0D,10582C,11,105830,11
69=N-19,10E700,0D,10582C,12,105830,12
70=N-20,10E700,0D,10582C,13,105830,13
71=O-21,10E700,0E,10582C,14,105830,14
72=O-22,10E700,0E,10582C,15,105830,15
73=O-23,10E700,0E,10582C,16,105830,16
74=O-24,10E700,0E,10582C,17,105830,17
75=O-25,10E700,0E,10582C,18,105830,18
76=P-21,10E700,0F,10582C,14,105830,14
77=P-22,10E700,0F,10582C,15,105830,15
78=P-23,10E700,0F,10582C,16,105830,16
79=P-24,10E700,0F,10582C,17,105830,17
80=P-25,10E700,0F,10582C,18,105830,18
81=Q-21,10E700,10,10582C,14,105830,14
82=Q-22,10E700,10,10582C,15,105830,15
83=Q-23,10E700,10,10582C,16,105830,16
84=Q-24,10E700,10,10582C,17,105830,17
85=Q-25,10E700,10,10582C,18,105830,18
86=R-21,10E700,11,10582C,14,105830,14
87=R-22,10E700,11,10582C,15,105830,15
88=R-23,10E700,11,10582C,16,105830,16
89=R-24,10E700,11,10582C,17,105830,17
90=R-25,10E700,11,10582C,18,105830,18
91=S-21,10E700,12,10582C,14,105830,14
92=S-22,10E700,12,10582C,15,105830,15
93=S-23,10E700,12,10582C,16,105830,16
94=S-24,10E700,12,10582C,17,105830,17
95=S-25,10E700,12,10582C,18,105830,18
96=T-21,10E700,13,10582C,14,105830,14
97=T-22,10E700,13,10582C,15,105830,15
98=T-23,10E700,13,10582C,16,105830,16
99=T-24,10E700,13,10582C,17,105830,17
100=T-25,10E700,13,10582C,18,105830,18
101=U-26,10E700,14,10582C,19,105830,19
102=U-27,10E700,14,10582C,1A,105830,1A
103=U-28,10E700,14,10582C,1B,105830,1B
104=U-29,10E700,14,10582C,1C,105830,1C
105=U-30,10E700,14,10582C,1D,105830,1D
106=V-26,10E700,15,10582C,19,105830,19
107=V-27,10E700,15,10582C,1A,105830,1A
108=V-28,10E700,15,10582C,1B,105830,1B
109=V-29,10E700,15,10582C,1C,105830,1C
110=V-30,10E700,15,10582C,1D,105830,1D
111=W-26,10E700,16,10582C,19,105830,19
112=W-27,10E700,16,10582C,1A,105830,1A
113=W-28,10E700,16,10582C,1B,105830,1B
114=W-29,10E700,16,10582C,1C,105830,1C
115=W-30,10E700,16,10582C,1D,105830,1D
116=?-26,10E700,17,10582C,19,105830,19
117=?-27,10E700,17,10582C,1A,105830,1A
118=?-28,10E700,17,10582C,1B,105830,1B
119=?-29,10E700,17,10582C,1C,105830,1C
120=?-30,10E700,17,10582C,1D,105830,1D
121=X-26,10E700,18,10582C,19,105830,19
122=X-27,10E700,18,10582C,1A,105830,1A
123=X-28,10E700,18,10582C,1B,105830,1B
124=X-29,10E700,18,10582C,1C,105830,1C
125=X-30,10E700,18,10582C,1D,105830,1D
126=Y-26,10E700,19,10582C,19,105830,19
127=Y-27,10E700,19,10582C,1A,105830,1A
128=Y-28,10E700,19,10582C,1B,105830,1B
129=Y-29,10E700,19,10582C,1C,105830,1C
130=Y-30,10E700,19,10582C,1D,105830,1D
131=Z-26,10E700,1A,10582C,19,105830,19
132=Z-27,10E700,1A,10582C,1A,105830,1A
133=Z-28,10E700,1A,10582C,1B,105830,1B
134=Z-29,10E700,1A,10582C,1C,105830,1C
135=Z-30,10E700,1A,10582C,1D,105830,1D
