[0]
Name=选人时间
0=Off
1=15,10CD6D,0F,10CD6C,01
Name=P1 行动速度
0=Off
1=正常,10CE60,03
2=1 (慢),10CE60,02
3=2,10CE60,04
4=3,10CE60,06
5=4,10CE60,08
6=5,10CE60,0A
7=6 (快),10CE60,0C

[31]
Name=P2 行动速度
0=Off
1=正常,10D024,03
2=1 (慢),10D024,02
3=2,10D024,04
4=3,10D024,06
5=4,10D024,08
6=5,10D024,0A
7=6 (快),10D024,0C

[32]
Name=P1 跳跃高度
0=Off
1=正常,10CE64,0A
2=1 (低),10CE64,02
3=2,10CE64,03
4=3,10CE64,05
5=4,10CE64,07
6=5,10CE64,09
7=6,10CE64,0B
8=7,10CE64,0D
9=8,10CE64,0F
10=9 (高),10CE64,14

[33]
Name=P2 跳跃高度
0=Off
1=正常,10D028,0A
2=1 (低),10D028,02
3=2,10D028,03
4=3,10D028,05
5=4,10D028,07
6=5,10D028,09
7=6,10D028,0B
8=7,10D028,0D
9=8,10D028,0F
10=9 (高),10D028,14

[34]
Name=P1 角色外观
0=Off
1=正常,10A13B,00,10A1E2,00,10A12E,FF,10A12F,FF
2=红火,10A13B,FA
3=紫火,10A13B,FB
4=结冰,10A13B,F7
5=雷电,10A1E2,22
6=闪身,10A12A,A3
7=隐形,10A12E,00,10A12F,00
8=变小,10A12E,88,10A12F,88

[35]
Name=P2 角色外观
0=Off
1=正常,10A3BB,00,10A462,00,10A3AE,FF,10A3AF,FF
2=红火,10A3BB,FA
3=紫火,10A3BB,FB
4=结冰,10A3BB,F7
5=雷电,10A462,22
6=闪身,10A3AA,A3
7=隐形,10A3AE,00,10A3AF,00
8=变小,10A3AE,88,10A3AF,88

[36]
Name=P1 打击特效
0=Off
1=爪击,10A17F,10
2=红火,10A17F,20
3=紫火,10A17F,30
4=雷电,10A17F,40

[37]
Name=P2 打击特效
0=Off
1=爪击,10A3FF,10
2=红火,10A3FF,20
3=紫火,10A3FF,30
4=雷电,10A3FF,40

[38]
Name=P1 游戏计时
0=Off
1=00:00:01,10A1FC,00,10A1FF,00,10A1FE,00
2=59:59:59,10A1FC,03,10A1FF,4C,10A1FE,3A

[39]
Name=P2 游戏计时
0=Off
1=00:00:01,10A47C,00,10A47F,00,10A47E,00
2=59:59:59,10A47C,03,10A47F,4C,10A47E,3A

[40]
Name=PLUS 字样
0=Off
1=显示,10FFF0,00
2=消失,10FFF0,19
Default=2
[41]
Name=家用投币数
0=Off
1=P1,10ABF1,99
2=P2,10ABF0,99
3=P1+P2,10ABF1,99,10ABF0,99

[42]
Name=背景选择
0=Off
1=废弃工厂,10ABDD,00
2=废弃火车站,10ABDD,01
3=秃地,10ABDD,02
4=绿色森林,10ABDD,03
5=水晶圣坛,10ABDD,04
6=发电厂,10ABDD,05
7=天狗寺,10ABDD,06
8=雅典娜圣殿,10ABDD,07
9=隐藏关,10ABDD,08
10=密闭太空站,10ABDD,09

[43]
Name=关卡选择
0=Off
1=第 1 关,10ABDC,00
2=第 2 关,10ABDC,01
3=第 3 关,10ABDC,02
4=第 4 关,10ABDC,03
5=第 5 关,10ABDC,04
6=第 6 关,10ABDC,05
7=第 7 关,10ABDC,06
8=第 8 关,10ABDC,07
9=第 9 关,10ABDC,08
