[0]
Name=区域码
0=Off
25=*U.S.Agent,FF3852,2E
26=*Apocalypse,FF3852,00,FF4052,00,FF48B0,00,FF48B2,00,FF4912,00

[7]
Name=P1 人物 2 选择
0=Off
1=Akuma,FF4052,1E
2=Bison,FF4052,1C
3=Blackheart,FF4052,10
4=Captain America,FF4052,04
5=Chun-Li,FF4052,16
6=Cyclops,FF4052,02
7=Dan,FF4052,24
8=Dhalsim,FF4052,18
9=Hulk,FF4052,06
10=Ken,FF4052,14
11=Omega Red,FF4052,0C
12=Ryu,FF4052,12
13=Sakura,FF4052,20
14=Shuma-Gorath,FF4052,0A
15=Spider-Man,FF4052,0E
16=Wolverine,FF4052,08
17=Zangief,FF4052,1A
18=*Armored Spider-Man,FF4052,32
19=*Dark Sakura,FF4052,2A
20=*Cyber-Akuma,FF4052,26
21=*Mech-Zangief,FF4052,28
22=*Mephisto,FF4052,30
23=*Norimaro,FF4052,22
24=*Shadow,FF4052,2C
25=*U.S.Agent,FF4052,2E

[8]
Name=P2 人物 1 选择
0=Off
1=Akuma,FF3C52,1E
2=Bison,FF3C52,1C
3=Blackheart,FF3C52,10
4=Captain America,FF3C52,04
5=Chun-Li,FF3C52,16
6=Cyclops,FF3C52,02
7=Dan,FF3C52,24
8=Dhalsim,FF3C52,18
9=Hulk,FF3C52,06
10=Ken,FF3C52,14
11=Omega Red,FF3C52,0C
12=Ryu,FF3C52,12
13=Sakura,FF3C52,20
14=Shuma-Gorath,FF3C52,0A
15=Spider-Man,FF3C52,0E
16=Wolverine,FF3C52,08
17=Zangief,FF3C52,1A
18=*Armored Spider-Man,FF3C52,32
19=*Dark Sakura,FF3C52,2A
20=*Cyber-Akuma,FF3C52,26
21=*Mech-Zangief,FF3C52,28
22=*Mephisto,FF3C52,30
23=*Norimaro,FF3C52,22
24=*Shadow,FF3C52,2C
25=*U.S.Agent,FF3C52,2E
26=*Apocalypse,FF3C52,00,FF4452,00,FF48B4,00,FF48B6,00,FF4912,00

[9]
Name=P2 人物 2 选择
0=Off
1=Akuma,FF4452,1E
2=Bison,FF4452,1C
3=Blackheart,FF4452,10
4=Captain America,FF4452,04
5=Chun-Li,FF4452,16
6=Cyclops,FF4452,02
7=Dan,FF4452,24
8=Dhalsim,FF4452,18
9=Hulk,FF4452,06
10=Ken,FF4452,14
11=Omega Red,FF4452,0C
12=Ryu,FF4452,12
13=Sakura,FF4452,20
14=Shuma-Gorath,FF4452,0A
15=Spider-Man,FF4452,0E
16=Wolverine,FF4452,08
17=Zangief,FF4452,1A
18=*Armored Spider-Man,FF4452,32
19=*Dark Sakura,FF4452,2A
20=*Cyber-Akuma,FF4452,26
21=*Mech-Zangief,FF4452,28
22=*Mephisto,FF4452,30
23=*Norimaro,FF4452,22
24=*Shadow,FF4452,2C
25=*U.S.Agent,FF4452,2E

[10]
Name=P1 控制方式
0=Off
1=电脑控制,FF3802,00
2=玩家控制,FF3802,01

[11]
Name=P2 控制方式
0=Off
1=电脑控制,FF3C02,00
2=玩家控制,FF3C02,01

[12]
Name=游戏加速
0=Off
1=开启,FF4918,01

[13]
Name=动作加快
0=Off
1=P1,FF383E,01,FF403E,01
2=P2,FF3C3E,01,FF443E,01
3=P1+P2,FF383E,01,FF403E,01,FF3C3E,01,FF443E,01

[14]
Name=P1 冲撞简化
0=Off
1=向前,FF3971,02,FF3970,02,FF3974,02,FF4171,02,FF4170,02,FF4174,02
2=向後,FF3971,02,FF3970,02,FF3974,01,FF4171,02,FF4170,02,FF4174,01

[15]
Name=P2 冲撞简化
0=Off
1=向前,FF3D71,02,FF3D70,02,FF3D74,02,FF4571,02,FF4570,02,FF4574,02
2=向後,FF3D71,02,FF3D70,02,FF3D74,01,FF4571,02,FF4570,02,FF4574,01

[16]
Name=超级跳跃简化
0=Off
1=P1,FF3979,02,FF3978,02,FF4179,02,FF4178,02
2=P2,FF3D79,02,FF3D78,02,FF4579,02,FF4578,02
3=P1+P2,FF3979,02,FF3978,02,FF4179,02,FF4178,02,FF3D79,02,FF3D78,02,FF4579,02,FF4578,02

[17]
Name=双人必杀技简化
0=Off
1=P1,FF39F1,06,FF39F0,06,FF41F1,06,FF41F0,06
2=P2,FF3DF1,06,FF3DF0,06,FF45F1,06,FF45F0,06
3=P1+P2,FF39F1,06,FF39F0,06,FF41F1,06,FF41F0,06,FF3DF1,06,FF3DF0,06,FF45F1,06,FF45F0,06

[18]
Name=Bison - 无限漂浮
0=Off
1=P1,FF3B82,02,FF3B85,58,FF4382,02,FF4385,58
2=P2,FF3F82,02,FF3F85,58,FF4782,02,FF4785,58
3=P1+P2,FF3B82,02,FF3B85,58,FF4382,02,FF4385,58,FF3F82,02,FF3F85,58,FF4782,02,FF4785,58

[19]
Name=Dhalsim - 无限漂浮
0=Off
1=P1,FF3B85,02,FF3B84,58,FF4385,02,FF4384,58
2=P2,FF3F85,02,FF3F84,58,FF4785,02,FF4784,58
3=P1+P2,FF3B85,02,FF3B84,58,FF4385,02,FF4384,58,FF3F85,02,FF3F84,58,FF4785,02,FF4784,58

[20]
Name=P1 Char 1 Easy Moves
0=Off
1=Akuma - Gou & Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF3981,06,FF3980,06,FF39A1,06,FF39A0,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39B1,06,FF39B0,06
2=Akuma - Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF3989,06,FF3988,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39B1,06,FF39B0,06
3=Akuma - Gou & Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF3981,06,FF3980,06,FF39A1,06,FF39A0,06,FF3BA1,06,FF3BA0,06,FF39B1,06,FF39B0,06
4=Akuma - Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF3989,06,FF3988,06,FF3BA1,06,FF3BA0,06,FF39B1,06,FF39B0,06
5=Akuma - Gou & Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF3981,06,FF3980,06,FF39A1,06,FF39A0,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39B9,06,FF39B8,06
6=Akuma - Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF3989,06,FF3988,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39B9,06,FF39B8,06
7=Akuma - Gou & Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF3981,06,FF3980,06,FF39A1,06,FF39A0,06,FF3BA1,06,FF3BA0,06,FF39B9,06,FF39B8,06
8=Akuma - Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF3989,06,FF3988,06,FF3BA1,06,FF3BA0,06,FF39B9,06,FF39B8,06
9=Apocalypse - Earthquake Fist & Energy Bolts & Beam,FF3981,06,FF3980,06,FF3999,06,FF3998,06,FF39A1,06,FF39A0,06,FF39B1,06,FF39B0,06
10=Apocalypse - Mace Fist & Energy Bolts & Beam,FF3989,06,FF3988,06,FF3999,06,FF3998,06,FF39A1,06,FF39A0,06,FF39B1,06,FF39B0,06
11=Apocalypse - Mega Drill & Energy Bolts & Beam,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39A1,06,FF39A0,06,FF39B1,06,FF39B0,06
12=Armored Spider-Man - Spider Sting & Web Swing,FF3981,06,FF3980,06,FF3991,06,FF3990,06
13=Armored Spider-Man - Web Ball & Swing,FF3989,06,FF3988,06,FF3991,06,FF3990,06
14=Armored Spider-Man - Web Throw & Swing,FF3999,0A,FF3998,0A,FF3991,06,FF3990,06
15=Bison - Psycho Shot & Double Knee Press & Hikou,FF3981,0A,FF3980,0A,FF3989,0A,FF3988,0A,FF39C9,06,FF39C8,06
16=Bison - Psycho Shot & Head Press & Hikou,FF3981,0A,FF3980,0A,FF39A1,08,FF39A0,08,FF39C9,06,FF39C8,06
17=Bison - Somersault Skull Diver & Double Knee Press & Hikou,FF39A9,08,FF39A8,08,FF3989,0A,FF3988,0A,FF39C9,06,FF39C8,06
18=Bison - Somersault Skull Diver & Head Press & Hikou,FF39A9,08,FF39A8,08,FF39A1,08,FF39A0,08,FF39C9,06,FF39C8,06
19=Bison - Psycho Field & Double Knee Press & Hikou,FF39C1,0A,FF39C0,0A,FF3989,0A,FF3988,0A,FF39C9,06,FF39C8,06
20=Bison - Psycho Field & Head Press & Hikou,FF39C1,0A,FF39C0,0A,FF39A1,08,FF39A0,08,FF39C9,06,FF39C8,06
21=Bison - Bison Warp,FF3991,06,FF3990,06
22=Blackheart - Dark Thunder & Forwards Kuuchuu Dash,FF3991,0A,FF3990,0A,FF39A1,02,FF39A0,02,FF39A4,02
23=Blackheart - Dark Thunder & Backwards Kuuchuu Dash,FF3991,0A,FF3990,0A,FF39A1,02,FF39A0,02,FF39A4,01
24=Blackheart - Inferno & Forwards Kuuchuu Dash,FF3999,0A,FF3998,0A,FF39A1,02,FF39A0,02,FF39A4,02
25=Blackheart - Inferno & Backwards Kuuchuu Dash,FF3999,0A,FF3998,0A,FF39A1,02,FF39A0,02,FF39A4,01
26=Captain America - Stars & Stripes & Charging Star,FF3999,06,FF3998,06,FF39A9,06,FF39A8,06
27=Captain America - Shield Slash & Charging Star,FF39A1,06,FF39A0,06,FF39A9,06,FF39A8,06
28=Captain America - Zenten & Charging Star,FF39B1,0A,FF39B0,0A,FF39A9,06,FF39A8,06
29=Chun-Li - Kikou Ken & Kuuchuu Dash & Tenshou Kyaku,FF3981,0A,FF3980,0A,FF39C1,04,FF39C0,04,FF3989,06,FF3988,06
30=Chun-Li - Kikou Ken & Kuuchuu Dash & Sen'en Shuu,FF3981,0A,FF3980,0A,FF39C1,04,FF39C0,04,FF3991,0A,FF3990,0A
31=Chun-Li - Kikou Ken & Kuuchuu Dash & Hyakuretsu Kyaku,FF3981,0A,FF3980,0A,FF39C1,04,FF39C0,04,FF39B1,06,FF39B0,06
32=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF3981,06,FF3980,06,FF39A1,06,FF39A0,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39B1,06,FF39B0,06
33=Cyber-Akuma - Mech Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF3989,06,FF3988,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39B1,06,FF39B0,06
34=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF3981,06,FF3980,06,FF39A1,06,FF39A0,06,FF3BA1,06,FF3BA0,06,FF39B1,06,FF39B0,06
35=Cyber-Akuma - Mech Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF3989,06,FF3988,06,FF3BA1,06,FF3BA0,06,FF39B1,06,FF39B0,06
36=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF3981,06,FF3980,06,FF39A1,06,FF39A0,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39B9,06,FF39B8,06
37=Cyber-Akuma - Mech Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF3989,06,FF3988,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39B9,06,FF39B8,06
38=Cyber-Akuma - Mech Gou & Mech Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF3981,06,FF3980,06,FF39A1,06,FF39A0,06,FF3BA1,06,FF3BA0,06,FF39B9,06,FF39B8,06
39=Cyber-Akuma - Mech Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF3989,06,FF3988,06,FF3BA1,06,FF3BA0,06,FF39B9,06,FF39B8,06
40=Cyclops - Optic Blast & Running Neckbreaker Drop,FF3981,06,FF3980,06,FF39A1,08,FF39A0,08
41=Cyclops - Rising Uppercut & Running Neckbreaker Drop,FF3999,06,FF3998,06,FF39A1,08,FF39A0,08
42=Cyclops - Optic Sweep & Running Neckbreaker Drop,FF39A9,06,FF39A8,06,FF39A1,08,FF39A0,08
43=Cyclops - Rapid Punches & Running Neckbreaker Drop,FF39B1,08,FF39B0,08,FF39A1,08,FF39A0,08
44=Cyclops - Optic Blast & Running Neckbreaker Drop,FF3981,06,FF3980,06,FF39B9,06,FF39B8,06
45=Cyclops - Rising Uppercut & Running Neckbreaker Drop,FF3999,06,FF3998,06,FF39B9,06,FF39B8,06
46=Cyclops - Optic Sweep & Running Neckbreaker Drop,FF39A9,06,FF39A8,06,FF39B9,06,FF39B8,06
47=Cyclops - Rapid Punches & Running Neckbreaker Drop,FF39B1,08,FF39B0,08,FF39B9,06,FF39B8,06
48=Dan - Gadou Ken & Dankuu Kyaku & Zenten Chohatsu,FF3981,06,FF3980,06,FF3991,06,FF3990,06,FF39B1,06,FF39B0,06
49=Dan - Kouryuu Ken & Dankuu Kyaku & Zenten Chohatsu,FF3989,06,FF3988,06,FF3991,06,FF3990,06,FF39B1,06,FF39B0,06
50=Dan - Gadou Ken & Premium Sign & Zenten Chohatsu,FF3981,06,FF3980,06,FF39D1,06,FF39D0,06,FF39B1,06,FF39B0,06
51=Dan - Kouryuu Ken & Premium Sign & Zenten Chohatsu,FF3989,06,FF3988,06,FF39D1,06,FF39D0,06,FF39B1,06,FF39B0,06
52=Dan - Gadou Ken & Dankuu Kyaku & Kouten Chohatsu,FF3981,06,FF3980,06,FF3991,06,FF3990,06,FF39B9,06,FF39B8,06
53=Dan - Kouryuu Ken & Dankuu Kyaku & Kouten Chohatsu,FF3989,06,FF3988,06,FF3991,06,FF3990,06,FF39B9,06,FF39B8,06
54=Dan - Gadou Ken & Premium Sign & Kouten Chohatsu,FF3981,06,FF3980,06,FF39D1,06,FF39D0,06,FF39B9,06,FF39B8,06
55=Dan - Kouryuu Ken & Premium Sign & Kouten Chohatsu,FF3989,06,FF3988,06,FF39D1,06,FF39D0,06,FF39B9,06,FF39B8,06
56=Dark Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 1,FF3981,06,FF3980,06,FF39C9,06,FF39C8,06,FF3989,06,FF3988,06,FF39C1,06,FF39C0,06,FF39D1,06,FF39D0,06
57=Dark Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 1,FF3991,06,FF3990,06,FF39A1,06,FF39A0,06,FF3989,06,FF3988,06,FF39C1,06,FF39C0,06,FF39D1,06,FF39D0,06
58=Dark Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 2,FF3981,06,FF3980,06,FF39C9,06,FF39C8,06,FF3989,06,FF3988,06,FF39C1,06,FF39C0,06,FF3BA1,06,FF3BA0,06
59=Dark Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku & Ashura Senkuu 2,FF3991,06,FF3990,06,FF39A1,06,FF39A0,06,FF3989,06,FF3988,06,FF39C1,06,FF39C0,06,FF3BA1,06,FF3BA0,06
60=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & 3,FF3981,06,FF3980,06,FF3991,0A,FF3990,0A,FF3999,06,FF3998,06,FF39A9,06,FF39A8,06
61=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & 3,FF3989,0A,FF3988,0A,FF3991,0A,FF3990,0A,FF3999,06,FF3998,06,FF39A9,06,FF39A8,06
62=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & 4,FF3981,06,FF3980,06,FF3991,0A,FF3990,0A,FF3999,06,FF3998,06,FF39B1,06,FF39B0,06
63=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & 4,FF3989,0A,FF3988,0A,FF3991,0A,FF3990,0A,FF3999,06,FF3998,06,FF39B1,06,FF39B0,06
64=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 1 & Fuyuu,FF3981,06,FF3980,06,FF3991,0A,FF3990,0A,FF3999,06,FF3998,06,FF39C9,06,FF39C8,06
65=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 1 & Fuyuu,FF3989,0A,FF3988,0A,FF3991,0A,FF3990,0A,FF3999,06,FF3998,06,FF39C9,06,FF39C8,06
66=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 2 & 3,FF3981,06,FF3980,06,FF3991,0A,FF3990,0A,FF39A1,06,FF39A0,06,FF39A9,06,FF39A8,06
67=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 2 & 3,FF3989,0A,FF3988,0A,FF3991,0A,FF3990,0A,FF39A1,06,FF39A0,06,FF39A9,06,FF39A8,06
68=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 2 & 4,FF3981,06,FF3980,06,FF3991,0A,FF3990,0A,FF39A1,06,FF39A0,06,FF39B1,06,FF39B0,06
69=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 2 & 4,FF3989,0A,FF3988,0A,FF3991,0A,FF3990,0A,FF39A1,06,FF39A0,06,FF39B1,06,FF39B0,06
70=Dhalsim - Yoga Fire & Yoga Blast & Fuyuu & Yoga Teleport 2 & Fuyuu,FF3981,06,FF3980,06,FF3991,0A,FF3990,0A,FF39A1,06,FF39A0,06,FF39C9,06,FF39C8,06
71=Dhalsim - Yoga Flame & Yoga Blast & Fuyuu & Yoga Teleport 2 & Fuyuu,FF3989,0A,FF3988,0A,FF3991,0A,FF3990,0A,FF39A1,06,FF39A0,06,FF39C9,06,FF39C8,06
72=Hulk - Gamma Tornado & Charge Taichi,FF3991,0A,FF3990,0A,FF3981,08,FF3980,08
73=Hulk - Gamma Slam & Charge Taichi,FF39A9,06,FF39A8,06,FF3981,08,FF3980,08
74=Hulk - Gamma Tornado & Charge Taikuu,FF3991,0A,FF3990,0A,FF3999,08,FF3998,08
75=Hulk - Gamma Slam & Charge Taikuu,FF39A9,06,FF39A8,06,FF3999,08,FF3998,08
76=Ken - Air & Hadou Ken & Air & Tatsumaki Senpuu Kyaku,FF3981,06,FF3980,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06
77=Ken - Air & Shoryuu Ken & Air & Tatsumaki Senpuu Kyaku,FF3989,06,FF3988,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06
78=Mech-Zangief - Screw Piledriver & Flying Powerbomb,FF3999,08,FF3998,08,FF39A1,0A,FF39A0,0A
79=Mech-Zangief - Vodka Fire & Flying Powerbomb,FF39B9,06,FF39B8,06,FF39A1,0A,FF39A0,0A
80=Mech-Zangief - Screw Piledriver & Aerial Russian Slam,FF3999,08,FF3998,08,FF39B1,06,FF39B0,06
81=Mech-Zangief - Vodka Fire & Aerial Russian Slam,FF39B9,06,FF39B8,06,FF39B1,06,FF39B0,06
82=Mephisto - Dark Thunder & Forwards Kuuchuu Dash,FF3991,0A,FF3990,0A,FF39A1,02,FF39A0,02,FF39A4,02
83=Mephisto - Dark Thunder & Backwards Kuuchuu Dash,FF3991,0A,FF3990,0A,FF39A1,02,FF39A0,02,FF39A4,01
84=Mephisto - Inferno & Forwards Kuuchuu Dash,FF3999,0A,FF3998,0A,FF39A1,02,FF39A0,02,FF39A4,02
85=Mephisto - Inferno & Backwards Kuuchuu Dash,FF3999,0A,FF3998,0A,FF39A1,02,FF39A0,02,FF39A4,01
86=Norimaro - Super Fantastic Treasure & Powerful Rolling Arms,FF3989,06,FF3988,06,FF3999,06,FF3998,06
87=Norimaro - Great Fighting Jump & Powerful Rolling Arms,FF39A9,06,FF39A8,06,FF3999,06,FF3998,06
88=Omega Red - Carbonadium Coil 1 & 2 & Omega Strike & Kuuchuu Dash,FF3989,06,FF3988,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06,FF39A1,02,FF39A0,02
89=Ryu - Air & Hadou Ken & Air & Tatsumaki Senpuu Kyaku,FF3981,06,FF3980,06,FF39A1,06,FF39A0,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06
90=Ryu - Air Hadou & Shoryuu Ken & Air & Tatsumaki Senpuu Kyaku,FF3989,06,FF3988,06,FF39A1,06,FF39A0,06,FF3991,06,FF3990,06,FF3999,06,FF3998,06
91=Sakura - Air & Shou'ou Ken & Air & Shunpuu Kyaku,FF3981,06,FF3980,06,FF39C9,06,FF39C8,06,FF3989,06,FF3988,06,FF39C1,06,FF39C0,06
92=Sakura - Air & Hadou Ken & Air & Shunpuu Kyaku,FF3991,06,FF3990,06,FF39A1,06,FF39A0,06,FF3989,06,FF3988,06,FF39C1,06,FF39C0,06
93=Shadow - Sonic Boom & Somersault Shell & Moonsault Slash,FF3981,08,FF3980,08,FF3989,08,FF3988,08,FF39A9,06,FF39A8,06
94=Shuma-Gorath - Mystic Stare & Smash,FF3989,08,FF3988,08,FF3991,08,FF3990,08
95=Shuma-Gorath - Mystic Stare & Devitalization,FF3989,08,FF3988,08,FF3999,0A,FF3998,0A
96=Spider-Man - Spider Sting & Web Swing,FF3981,06,FF3980,06,FF3991,06,FF3990,06
97=Spider-Man - Web Ball & Swing,FF3989,06,FF3988,06,FF3991,06,FF3990,06
98=Spider-Man - Web Throw & Swing,FF3999,0A,FF3998,0A,FF3991,06,FF3990,06
99=U.S.Agent - Stars & Stripes & Charging Star,FF3999,06,FF3998,06,FF39A9,06,FF39A8,06
100=U.S.Agent - Shield Slash & Charging Star,FF39A1,06,FF39A0,06,FF39A9,06,FF39A8,06
101=U.S.Agent - Zenten & Charging Star,FF39B1,0A,FF39B0,0A,FF39A9,06,FF39A8,06
102=Wolverine - Tornado Claw,FF3999,06,FF3998,06
103=Wolverine - Berserker Barrage,FF39A1,06,FF39A0,06
104=Zangief - Banishing Flat & Flying Powerbomb,FF3991,06,FF3990,06,FF39A1,0A,FF39A0,0A
105=Zangief - Screw Piledriver & Flying Powerbomb,FF3999,08,FF3998,08,FF39A1,0A,FF39A0,0A
106=Zangief - Banishing Flat & Aerial Russian Slam,FF3991,06,FF3990,06,FF39B1,06,FF39B0,06
107=Zangief - Screw Piledriver & Aerial Russian Slam,FF3999,08,FF3998,08,FF39B1,06,FF39B0,06

[21]
Name=P1 Char 2 Easy Moves
0=Off
1=Akuma - Gou & Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
2=Akuma - Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 1,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
3=Akuma - Gou & Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF43A1,06,FF43A0,06,FF41B1,06,FF41B0,06
4=Akuma - Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 1,FF4189,06,FF4188,06,FF43A1,06,FF43A0,06,FF41B1,06,FF41B0,06
5=Akuma - Gou & Zankuu Hadou Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B9,06,FF41B8,06
6=Akuma - Gou Shoryuu Ken & Air & Tatsumaki Zankuu Kyaku & Ashura Senkuu 2,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41B9,06,FF41B8,06
7=Akuma - Gou & Zankuu Hadou Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF43A1,06,FF43A0,06,FF41B9,06,FF41B8,06
8=Akuma - Gou Shoryuu Ken & Tenma Kuujin Kyaku & Ashura Senkuu 2,FF4189,06,FF4188,06,FF43A1,06,FF43A0,06,FF41B9,06,FF41B8,06
9=Armored Spider-Man - Spider Sting & Web Swing,FF4181,06,FF4180,06,FF4191,06,FF4190,06
10=Armored Spider-Man - Web Ball & Swing,FF4189,06,FF4188,06,FF4191,06,FF4190,06
11=Armored Spider-Man - Web Throw & Swing,FF4199,0A,FF4198,0A,FF4191,06,FF4190,06
12=Bison - Psycho Shot & Double Knee Press & Hikou,FF4181,0A,FF4180,0A,FF4189,0A,FF4188,0A,FF41C9,06,FF41C8,06
13=Bison - Psycho Shot & Head Press & Hikou,FF4181,0A,FF4180,0A,FF41A1,08,FF41A0,08,FF41C9,06,FF41C8,06
14=Bison - Somersault Skull Diver & Double Knee Press & Hikou,FF41A9,08,FF41A8,08,FF4189,0A,FF4188,0A,FF41C9,06,FF41C8,06
15=Bison - Somersault Skull Diver & Head Press & Hikou,FF41A9,08,FF41A8,08,FF41A1,08,FF41A0,08,FF41C9,06,FF41C8,06
16=Bison - Psycho Field & Double Knee Press & Hikou,FF41C1,0A,FF41C0,0A,FF4189,0A,FF4188,0A,FF41C9,06,FF41C8,06
17=Bison - Psycho Field & Head Press & Hikou,FF41C1,0A,FF41C0,0A,FF41A1,08,FF41A0,08,FF41C9,06,FF41C8,06
18=Bison - Bison Warp,FF4191,06,FF4190,06
