21=P2 角行,10B826,86
22=P2 飞车,10B826,87
23=P2 成步,10B826,88
24=P2 成香,10B826,89
25=P2 成桂,10B826,8A
26=P2 成银,10B826,8B
27=P2 龙马,10B826,8D
28=P2 龙王,10B826,8E
29=P2 王将,10B826,8F

[5]
Name=1,5 位置将棋选择
0=Off
1=无将棋,10B829,00
2=P1 步卒,10B829,41
3=P1 香车,10B829,42
4=P1 桂马,10B829,43
5=P1 银将,10B829,44
6=P1 金将,10B829,45
7=P1 角行,10B829,46
8=P1 飞车,10B829,47
9=P1 成步,10B829,48
10=P1 成香,10B829,49
11=P1 成桂,10B829,4A
12=P1 成银,10B829,4B
13=P1 龙马,10B829,4D
14=P1 龙王,10B829,4E
15=P1 王将,10B829,4F
16=P2 步卒,10B829,81
17=P2 香车,10B829,82
18=P2 桂马,10B829,83
19=P2 银将,10B829,84
20=P2 金将,10B829,85
21=P2 角行,10B829,86
22=P2 飞车,10B829,87
23=P2 成步,10B829,88
24=P2 成香,10B829,89
25=P2 成桂,10B829,8A
26=P2 成银,10B829,8B
27=P2 龙马,10B829,8D
28=P2 龙王,10B829,8E
29=P2 王将,10B829,8F

[6]
Name=1,4 位置将棋选择
0=Off
1=无将棋,10B828,00
2=P1 步卒,10B828,41
3=P1 香车,10B828,42
4=P1 桂马,10B828,43
5=P1 银将,10B828,44
6=P1 金将,10B828,45
7=P1 角行,10B828,46
8=P1 飞车,10B828,47
9=P1 成步,10B828,48
10=P1 成香,10B828,49
11=P1 成桂,10B828,4A
12=P1 成银,10B828,4B
13=P1 龙马,10B828,4D
14=P1 龙王,10B828,4E
15=P1 王将,10B828,4F
16=P2 步卒,10B828,81
17=P2 香车,10B828,82
18=P2 桂马,10B828,83
19=P2 银将,10B828,84
20=P2 金将,10B828,85
21=P2 角行,10B828,86
22=P2 飞车,10B828,87
23=P2 成步,10B828,88
24=P2 成香,10B828,89
25=P2 成桂,10B828,8A
26=P2 成银,10B828,8B
27=P2 龙马,10B828,8D
28=P2 龙王,10B828,8E
29=P2 王将,10B828,8F

[7]
Name=1,3 位置将棋选择
0=Off
1=无将棋,10B82B,00
2=P1 步卒,10B82B,41
3=P1 香车,10B82B,42
4=P1 桂马,10B82B,43
5=P1 银将,10B82B,44
6=P1 金将,10B82B,45
7=P1 角行,10B82B,46
8=P1 飞车,10B82B,47
9=P1 成步,10B82B,48
10=P1 成香,10B82B,49
11=P1 成桂,10B82B,4A
12=P1 成银,10B82B,4B
13=P1 龙马,10B82B,4D
14=P1 龙王,10B82B,4E
15=P1 王将,10B82B,4F
16=P2 步卒,10B82B,81
17=P2 香车,10B82B,82
18=P2 桂马,10B82B,83
19=P2 银将,10B82B,84
20=P2 金将,10B82B,85
21=P2 角行,10B82B,86
22=P2 飞车,10B82B,87
23=P2 成步,10B82B,88
24=P2 成香,10B82B,89
25=P2 成桂,10B82B,8A
26=P2 成银,10B82B,8B
27=P2 龙马,10B82B,8D
28=P2 龙王,10B82B,8E
29=P2 王将,10B82B,8F

[8]
Name=1,2 位置将棋选择
0=Off
1=无将棋,10B82A,00
2=P1 步卒,10B82A,41
3=P1 香车,10B82A,42
4=P1 桂马,10B82A,43
5=P1 银将,10B82A,44
6=P1 金将,10B82A,45
7=P1 角行,10B82A,46
8=P1 飞车,10B82A,47
9=P1 成步,10B82A,48
10=P1 成香,10B82A,49
11=P1 成桂,10B82A,4A
12=P1 成银,10B82A,4B
13=P1 龙马,10B82A,4D
14=P1 龙王,10B82A,4E
15=P1 王将,10B82A,4F
16=P2 步卒,10B82A,81
17=P2 香车,10B82A,82
18=P2 桂马,10B82A,83
19=P2 银将,10B82A,84
20=P2 金将,10B82A,85
21=P2 角行,10B82A,86
22=P2 飞车,10B82A,87
23=P2 成步,10B82A,88
24=P2 成香,10B82A,89
25=P2 成桂,10B82A,8A
26=P2 成银,10B82A,8B
27=P2 龙马,10B82A,8D
28=P2 龙王,10B82A,8E
29=P2 王将,10B82A,8F

[9]
Name=1,1 位置将棋选择
0=Off
1=无将棋,10B82D,00
2=P1 步卒,10B82D,41
3=P1 香车,10B82D,42
4=P1 桂马,10B82D,43
5=P1 银将,10B82D,44
6=P1 金将,10B82D,45
7=P1 角行,10B82D,46
8=P1 飞车,10B82D,47
9=P1 成步,10B82D,48
10=P1 成香,10B82D,49
11=P1 成桂,10B82D,4A
12=P1 成银,10B82D,4B
13=P1 龙马,10B82D,4D
14=P1 龙王,10B82D,4E
15=P1 王将,10B82D,4F
16=P2 步卒,10B82D,81
17=P2 香车,10B82D,82
18=P2 桂马,10B82D,83
19=P2 银将,10B82D,84
20=P2 金将,10B82D,85
21=P2 角行,10B82D,86
22=P2 飞车,10B82D,87
23=P2 成步,10B82D,88
24=P2 成香,10B82D,89
25=P2 成桂,10B82D,8A
26=P2 成银,10B82D,8B
27=P2 龙马,10B82D,8D
28=P2 龙王,10B82D,8E
29=P2 王将,10B82D,8F

[10]
Name=2,9 位置将棋选择
0=Off
1=无将棋,10B835,00
2=P1 步卒,10B835,41
3=P1 香车,10B835,42
4=P1 桂马,10B835,43
5=P1 银将,10B835,44
6=P1 金将,10B835,45
7=P1 角行,10B835,46
8=P1 飞车,10B835,47
9=P1 成步,10B835,48
10=P1 成香,10B835,49
11=P1 成桂,10B835,4A
12=P1 成银,10B835,4B
13=P1 龙马,10B835,4D
14=P1 龙王,10B835,4E
15=P1 王将,10B835,4F
16=P2 步卒,10B835,81
17=P2 香车,10B835,82
18=P2 桂马,10B835,83
19=P2 银将,10B835,84
20=P2 金将,10B835,85
21=P2 角行,10B835,86
22=P2 飞车,10B835,87
23=P2 成步,10B835,88
24=P2 成香,10B835,89
25=P2 成桂,10B835,8A
26=P2 成银,10B835,8B
27=P2 龙马,10B835,8D
28=P2 龙王,10B835,8E
29=P2 王将,10B835,8F

[11]
Name=2,8 位置将棋选择
0=Off
1=无将棋,10B834,00
2=P1 步卒,10B834,41
3=P1 香车,10B834,42
4=P1 桂马,10B834,43
5=P1 银将,10B834,44
6=P1 金将,10B834,45
7=P1 角行,10B834,46
8=P1 飞车,10B834,47
9=P1 成步,10B834,48
10=P1 成香,10B834,49
11=P1 成桂,10B834,4A
12=P1 成银,10B834,4B
13=P1 龙马,10B834,4D
14=P1 龙王,10B834,4E
15=P1 王将,10B834,4F
16=P2 步卒,10B834,81
17=P2 香车,10B834,82
18=P2 桂马,10B834,83
19=P2 银将,10B834,84
20=P2 金将,10B834,85
21=P2 角行,10B834,86
22=P2 飞车,10B834,87
23=P2 成步,10B834,88
24=P2 成香,10B834,89
25=P2 成桂,10B834,8A
26=P2 成银,10B834,8B
27=P2 龙马,10B834,8D
28=P2 龙王,10B834,8E
29=P2 王将,10B834,8F

[12]
Name=2,7 位置将棋选择
0=Off
1=无将棋,10B837,00
2=P1 步卒,10B837,41
3=P1 香车,10B837,42
4=P1 桂马,10B837,43
5=P1 银将,10B837,44
6=P1 金将,10B837,45
7=P1 角行,10B837,46
8=P1 飞车,10B837,47
9=P1 成步,10B837,48
10=P1 成香,10B837,49
11=P1 成桂,10B837,4A
12=P1 成银,10B837,4B
13=P1 龙马,10B837,4D
14=P1 龙王,10B837,4E
15=P1 王将,10B837,4F
16=P2 步卒,10B837,81
17=P2 香车,10B837,82
18=P2 桂马,10B837,83
19=P2 银将,10B837,84
20=P2 金将,10B837,85
21=P2 角行,10B837,86
22=P2 飞车,10B837,87
23=P2 成步,10B837,88
24=P2 成香,10B837,89
25=P2 成桂,10B837,8A
26=P2 成银,10B837,8B
27=P2 龙马,10B837,8D
28=P2 龙王,10B837,8E
29=P2 王将,10B837,8F

[13]
Name=2,6 位置将棋选择
0=Off
1=无将棋,10B836,00
2=P1 步卒,10B836,41
3=P1 香车,10B836,42
4=P1 桂马,10B836,43
5=P1 银将,10B836,44
6=P1 金将,10B836,45
7=P1 角行,10B836,46
8=P1 飞车,10B836,47
9=P1 成步,10B836,48
10=P1 成香,10B836,49
11=P1 成桂,10B836,4A
12=P1 成银,10B836,4B
13=P1 龙马,10B836,4D
14=P1 龙王,10B836,4E
15=P1 王将,10B836,4F
16=P2 步卒,10B836,81
17=P2 香车,10B836,82
18=P2 桂马,10B836,83
19=P2 银将,10B836,84
20=P2 金将,10B836,85
21=P2 角行,10B836,86
22=P2 飞车,10B836,87
23=P2 成步,10B836,88
24=P2 成香,10B836,89
25=P2 成桂,10B836,8A
26=P2 成银,10B836,8B
27=P2 龙马,10B836,8D
28=P2 龙王,10B836,8E
29=P2 王将,10B836,8F

[14]
Name=2,5 位置将棋选择
0=Off
1=无将棋,10B839,00
2=P1 步卒,10B839,41
3=P1 香车,10B839,42
4=P1 桂马,10B839,43
5=P1 银将,10B839,44
6=P1 金将,10B839,45
7=P1 角行,10B839,46
8=P1 飞车,10B839,47
9=P1 成步,10B839,48
10=P1 成香,10B839,49
11=P1 成桂,10B839,4A
12=P1 成银,10B839,4B
13=P1 龙马,10B839,4D
14=P1 龙王,10B839,4E
15=P1 王将,10B839,4F
16=P2 步卒,10B839,81
17=P2 香车,10B839,82
18=P2 桂马,10B839,83
19=P2 银将,10B839,84
20=P2 金将,10B839,85
21=P2 角行,10B839,86
22=P2 飞车,10B839,87
23=P2 成步,10B839,88
24=P2 成香,10B839,89
25=P2 成桂,10B839,8A
26=P2 成银,10B839,8B
27=P2 龙马,10B839,8D
28=P2 龙王,10B839,8E
29=P2 王将,10B839,8F

[15]
Name=2,4 位置将棋选择
0=Off
1=无将棋,10B838,00
2=P1 步卒,10B838,41
3=P1 香车,10B838,42
4=P1 桂马,10B838,43
5=P1 银将,10B838,44
6=P1 金将,10B838,45
7=P1 角行,10B838,46
8=P1 飞车,10B838,47
9=P1 成步,10B838,48
10=P1 成香,10B838,49
11=P1 成桂,10B838,4A
12=P1 成银,10B838,4B
13=P1 龙马,10B838,4D
14=P1 龙王,10B838,4E
15=P1 王将,10B838,4F
16=P2 步卒,10B838,81
17=P2 香车,10B838,82
18=P2 桂马,10B838,83
19=P2 银将,10B838,84
20=P2 金将,10B838,85
21=P2 角行,10B838,86
22=P2 飞车,10B838,87
23=P2 成步,10B838,88
24=P2 成香,10B838,89
25=P2 成桂,10B838,8A
26=P2 成银,10B838,8B
27=P2 龙马,10B838,8D
28=P2 龙王,10B838,8E
29=P2 王将,10B838,8F

[16]
Name=2,3 位置将棋选择
0=Off
1=无将棋,10B83B,00
2=P1 步卒,10B83B,41
3=P1 香车,10B83B,42
4=P1 桂马,10B83B,43
5=P1 银将,10B83B,44
6=P1 金将,10B83B,45
7=P1 角行,10B83B,46
8=P1 飞车,10B83B,47
9=P1 成步,10B83B,48
10=P1 成香,10B83B,49
11=P1 成桂,10B83B,4A
12=P1 成银,10B83B,4B
13=P1 龙马,10B83B,4D
14=P1 龙王,10B83B,4E
15=P1 王将,10B83B,4F
16=P2 步卒,10B83B,81
17=P2 香车,10B83B,82
18=P2 桂马,10B83B,83
19=P2 银将,10B83B,84
20=P2 金将,10B83B,85
21=P2 角行,10B83B,86
22=P2 飞车,10B83B,87
23=P2 成步,10B83B,88
24=P2 成香,10B83B,89
25=P2 成桂,10B83B,8A
26=P2 成银,10B83B,8B
27=P2 龙马,10B83B,8D
28=P2 龙王,10B83B,8E
29=P2 王将,10B83B,8F

[17]
Name=2,2 位置将棋选择
0=Off
1=无将棋,10B83A,00
2=P1 步卒,10B83A,41
3=P1 香车,10B83A,42
4=P1 桂马,10B83A,43
5=P1 银将,10B83A,44
6=P1 金将,10B83A,45
7=P1 角行,10B83A,46
8=P1 飞车,10B83A,47
9=P1 成步,10B83A,48
10=P1 成香,10B83A,49
11=P1 成桂,10B83A,4A
12=P1 成银,10B83A,4B
13=P1 龙马,10B83A,4D
14=P1 龙王,10B83A,4E
15=P1 王将,10B83A,4F
16=P2 步卒,10B83A,81
17=P2 香车,10B83A,82
18=P2 桂马,10B83A,83
19=P2 银将,10B83A,84
20=P2 金将,10B83A,85
21=P2 角行,10B83A,86
22=P2 飞车,10B83A,87
23=P2 成步,10B83A,88
24=P2 成香,10B83A,89
25=P2 成桂,10B83A,8A
26=P2 成银,10B83A,8B
27=P2 龙马,10B83A,8D
28=P2 龙王,10B83A,8E
29=P2 王将,10B83A,8F

[18]
Name=2,1 位置将棋选择
0=Off
1=无将棋,10B83D,00
2=P1 步卒,10B83D,41
3=P1 香车,10B83D,42
4=P1 桂马,10B83D,43
5=P1 银将,10B83D,44
6=P1 金将,10B83D,45
7=P1 角行,10B83D,46
8=P1 飞车,10B83D,47
9=P1 成步,10B83D,48
10=P1 成香,10B83D,49
11=P1 成桂,10B83D,4A
12=P1 成银,10B83D,4B
13=P1 龙马,10B83D,4D
14=P1 龙王,10B83D,4E
15=P1 王将,10B83D,4F
16=P2 步卒,10B83D,81
17=P2 香车,10B83D,82
18=P2 桂马,10B83D,83
19=P2 银将,10B83D,84
20=P2 金将,10B83D,85
21=P2 角行,10B83D,86
22=P2 飞车,10B83D,87
23=P2 成步,10B83D,88
24=P2 成香,10B83D,89
25=P2 成桂,10B83D,8A
26=P2 成银,10B83D,8B
27=P2 龙马,10B83D,8D
28=P2 龙王,10B83D,8E
29=P2 王将,10B83D,8F

[19]
Name=3,9 位置将棋选择
0=Off
1=无将棋,10B845,00
2=P1 步卒,10B845,41
3=P1 香车,10B845,42
4=P1 桂马,10B845,43
5=P1 银将,10B845,44
6=P1 金将,10B845,45
7=P1 角行,10B845,46
8=P1 飞车,10B845,47
9=P1 成步,10B845,48
10=P1 成香,10B845,49
11=P1 成桂,10B845,4A
12=P1 成银,10B845,4B
13=P1 龙马,10B845,4D
14=P1 龙王,10B845,4E
15=P1 王将,10B845,4F
16=P2 步卒,10B845,81
17=P2 香车,10B845,82
18=P2 桂马,10B845,83
19=P2 银将,10B845,84
20=P2 金将,10B845,85
21=P2 角行,10B845,86
22=P2 飞车,10B845,87
23=P2 成步,10B845,88
24=P2 成香,10B845,89
25=P2 成桂,10B845,8A
26=P2 成银,10B845,8B
27=P2 龙马,10B845,8D
28=P2 龙王,10B845,8E
29=P2 王将,10B845,8F

[20]
Name=3,8 位置将棋选择
0=Off
1=无将棋,10B844,00
2=P1 步卒,10B844,41
3=P1 香车,10B844,42
4=P1 桂马,10B844,43
5=P1 银将,10B844,44
6=P1 金将,10B844,45
7=P1 角行,10B844,46
8=P1 飞车,10B844,47
9=P1 成步,10B844,48
10=P1 成香,10B844,49
11=P1 成桂,10B844,4A
12=P1 成银,10B844,4B
13=P1 龙马,10B844,4D
14=P1 龙王,10B844,4E
15=P1 王将,10B844,4F
16=P2 步卒,10B844,81
17=P2 香车,10B844,82
18=P2 桂马,10B844,83
19=P2 银将,10B844,84
20=P2 金将,10B844,85
21=P2 角行,10B844,86
22=P2 飞车,10B844,87
23=P2 成步,10B844,88
24=P2 成香,10B844,89
25=P2 成桂,10B844,8A
26=P2 成银,10B844,8B
27=P2 龙马,10B844,8D
28=P2 龙王,10B844,8E
29=P2 王将,10B844,8F

[21]
Name=3,7 位置将棋选择
0=Off
1=无将棋,10B847,00
2=P1 步卒,10B847,41
3=P1 香车,10B847,42
4=P1 桂马,10B847,43
5=P1 银将,10B847,44
6=P1 金将,10B847,45
7=P1 角行,10B847,46
8=P1 飞车,10B847,47
9=P1 成步,10B847,48
10=P1 成香,10B847,49
11=P1 成桂,10B847,4A
12=P1 成银,10B847,4B
13=P1 龙马,10B847,4D
14=P1 龙王,10B847,4E
15=P1 王将,10B847,4F
16=P2 步卒,10B847,81
17=P2 香车,10B847,82
18=P2 桂马,10B847,83
19=P2 银将,10B847,84
20=P2 金将,10B847,85
21=P2 角行,10B847,86
22=P2 飞车,10B847,87
23=P2 成步,10B847,88
24=P2 成香,10B847,89
25=P2 成桂,10B847,8A
26=P2 成银,10B847,8B
27=P2 龙马,10B847,8D
28=P2 龙王,10B847,8E
29=P2 王将,10B847,8F

[22]
Name=3,6 位置将棋选择
0=Off
1=无将棋,10B846,00
2=P1 步卒,10B846,41
3=P1 香车,10B846,42
4=P1 桂马,10B846,43
5=P1 银将,10B846,44
6=P1 金将,10B846,45
7=P1 角行,10B846,46
8=P1 飞车,10B846,47
9=P1 成步,10B846,48
10=P1 成香,10B846,49
11=P1 成桂,10B846,4A
12=P1 成银,10B846,4B
13=P1 龙马,10B846,4D
14=P1 龙王,10B846,4E
15=P1 王将,10B846,4F
16=P2 步卒,10B846,81
17=P2 香车,10B846,82
18=P2 桂马,10B846,83
19=P2 银将,10B846,84
20=P2 金将,10B846,85
21=P2 角行,10B846,86
22=P2 飞车,10B846,87
23=P2 成步,10B846,88
24=P2 成香,10B846,89
25=P2 成桂,10B846,8A
26=P2 成银,10B846,8B
27=P2 龙马,10B846,8D
28=P2 龙王,10B846,8E
29=P2 王将,10B846,8F

[23]
Name=3,5 位置将棋选择
0=Off
1=无将棋,10B849,00
2=P1 步卒,10B849,41
3=P1 香车,10B849,42
4=P1 桂马,10B849,43
5=P1 银将,10B849,44
6=P1 金将,10B849,45
7=P1 角行,10B849,46
8=P1 飞车,10B849,47
9=P1 成步,10B849,48
10=P1 成香,10B849,49
11=P1 成桂,10B849,4A
12=P1 成银,10B849,4B
13=P1 龙马,10B849,4D
14=P1 龙王,10B849,4E
15=P1 王将,10B849,4F
16=P2 步卒,10B849,81
17=P2 香车,10B849,82
18=P2 桂马,10B849,83
19=P2 银将,10B849,84
20=P2 金将,10B849,85
21=P2 角行,10B849,86
22=P2 飞车,10B849,87
23=P2 成步,10B849,88
24=P2 成香,10B849,89
25=P2 成桂,10B849,8A
26=P2 成银,10B849,8B
27=P2 龙马,10B849,8D
28=P2 龙王,10B849,8E
29=P2 王将,10B849,8F

[24]
Name=3,4 位置将棋选择
0=Off
1=无将棋,10B848,00
2=P1 步卒,10B848,41
3=P1 香车,10B848,42
4=P1 桂马,10B848,43
5=P1 银将,10B848,44
6=P1 金将,10B848,45
7=P1 角行,10B848,46
8=P1 飞车,10B848,47
9=P1 成步,10B848,48
10=P1 成香,10B848,49
11=P1 成桂,10B848,4A
12=P1 成银,10B848,4B
13=P1 龙马,10B848,4D
14=P1 龙王,10B848,4E
15=P1 王将,10B848,4F
16=P2 步卒,10B848,81
17=P2 香车,10B848,82
18=P2 桂马,10B848,83
19=P2 银将,10B848,84
20=P2 金将,10B848,85
21=P2 角行,10B848,86
22=P2 飞车,10B848,87
23=P2 成步,10B848,88
24=P2 成香,10B848,89
25=P2 成桂,10B848,8A
26=P2 成银,10B848,8B
27=P2 龙马,10B848,8D
28=P2 龙王,10B848,8E
29=P2 王将,10B848,8F

[25]
Name=3,3 位置将棋选择
0=Off
1=无将棋,10B84B,00
2=P1 步卒,10B84B,41
3=P1 香车,10B84B,42
4=P1 桂马,10B84B,43
5=P1 银将,10B84B,44
6=P1 金将,10B84B,45
7=P1 角行,10B84B,46
8=P1 飞车,10B84B,47
9=P1 成步,10B84B,48
10=P1 成香,10B84B,49
11=P1 成桂,10B84B,4A
12=P1 成银,10B84B,4B
13=P1 龙马,10B84B,4D
14=P1 龙王,10B84B,4E
15=P1 王将,10B84B,4F
16=P2 步卒,10B84B,81
17=P2 香车,10B84B,82
18=P2 桂马,10B84B,83
19=P2 银将,10B84B,84
20=P2 金将,10B84B,85
21=P2 角行,10B84B,86
22=P2 飞车,10B84B,87
23=P2 成步,10B84B,88
24=P2 成香,10B84B,89
25=P2 成桂,10B84B,8A
26=P2 成银,10B84B,8B
27=P2 龙马,10B84B,8D
28=P2 龙王,10B84B,8E
29=P2 王将,10B84B,8F

[26]
Name=3,2 位置将棋选择
0=Off
1=无将棋,10B84A,00
2=P1 步卒,10B84A,41
3=P1 香车,10B84A,42
4=P1 桂马,10B84A,43
5=P1 银将,10B84A,44
6=P1 金将,10B84A,45
7=P1 角行,10B84A,46
8=P1 飞车,10B84A,47
9=P1 成步,10B84A,48
10=P1 成香,10B84A,49
11=P1 成桂,10B84A,4A
12=P1 成银,10B84A,4B
13=P1 龙马,10B84A,4D
14=P1 龙王,10B84A,4E
15=P1 王将,10B84A,4F
16=P2 步卒,10B84A,81
17=P2 香车,10B84A,82
18=P2 桂马,10B84A,83
19=P2 银将,10B84A,84
20=P2 金将,10B84A,85
21=P2 角行,10B84A,86
22=P2 飞车,10B84A,87
23=P2 成步,10B84A,88
24=P2 成香,10B84A,89
25=P2 成桂,10B84A,8A
26=P2 成银,10B84A,8B
27=P2 龙马,10B84A,8D
28=P2 龙王,10B84A,8E
29=P2 王将,10B84A,8F

[27]
Name=3,1 位置将棋选择
0=Off
1=无将棋,10B84D,00
2=P1 步卒,10B84D,41
3=P1 香车,10B84D,42
4=P1 桂马,10B84D,43
5=P1 银将,10B84D,44
6=P1 金将,10B84D,45
7=P1 角行,10B84D,46
8=P1 飞车,10B84D,47
9=P1 成步,10B84D,48
10=P1 成香,10B84D,49
11=P1 成桂,10B84D,4A
12=P1 成银,10B84D,4B
13=P1 龙马,10B84D,4D
14=P1 龙王,10B84D,4E
15=P1 王将,10B84D,4F
16=P2 步卒,10B84D,81
17=P2 香车,10B84D,82
18=P2 桂马,10B84D,83
19=P2 银将,10B84D,84
20=P2 金将,10B84D,85
21=P2 角行,10B84D,86
22=P2 飞车,10B84D,87
23=P2 成步,10B84D,88
24=P2 成香,10B84D,89
25=P2 成桂,10B84D,8A
26=P2 成银,10B84D,8B
27=P2 龙马,10B84D,8D
28=P2 龙王,10B84D,8E
29=P2 王将,10B84D,8F

[28]
Name=4,9 位置将棋选择
0=Off
1=无将棋,10B855,00
2=P1 步卒,10B855,41
3=P1 香车,10B855,42
4=P1 桂马,10B855,43
5=P1 银将,10B855,44
6=P1 金将,10B855,45
7=P1 角行,10B855,46
8=P1 飞车,10B855,47
9=P1 成步,10B855,48
10=P1 成香,10B855,49
11=P1 成桂,10B855,4A
12=P1 成银,10B855,4B
13=P1 龙马,10B855,4D
14=P1 龙王,10B855,4E
15=P1 王将,10B855,4F
16=P2 步卒,10B855,81
17=P2 香车,10B855,82
18=P2 桂马,10B855,83
19=P2 银将,10B855,84
20=P2 金将,10B855,85
21=P2 角行,10B855,86
22=P2 飞车,10B855,87
23=P2 成步,10B855,88
24=P2 成香,10B855,89
25=P2 成桂,10B855,8A
26=P2 成银,10B855,8B
27=P2 龙马,10B855,8D
28=P2 龙王,10B855,8E
29=P2 王将,10B855,8F

[29]
Name=4,8 位置将棋选择
0=Off
1=无将棋,10B854,00
2=P1 步卒,10B854,41
3=P1 香车,10B854,42
4=P1 桂马,10B854,43
5=P1 银将,10B854,44
6=P1 金将,10B854,45
7=P1 角行,10B854,46
8=P1 飞车,10B854,47
9=P1 成步,10B854,48
10=P1 成香,10B854,49
11=P1 成桂,10B854,4A
12=P1 成银,10B854,4B
13=P1 龙马,10B854,4D
14=P1 龙王,10B854,4E
15=P1 王将,10B854,4F
16=P2 步卒,10B854,81
17=P2 香车,10B854,82
18=P2 桂马,10B854,83
19=P2 银将,10B854,84
20=P2 金将,10B854,85
21=P2 角行,10B854,86
22=P2 飞车,10B854,87
23=P2 成步,10B854,88
24=P2 成香,10B854,89
25=P2 成桂,10B854,8A
26=P2 成银,10B854,8B
27=P2 龙马,10B854,8D
28=P2 龙王,10B854,8E
29=P2 王将,10B854,8F

[30]
Name=4,7 位置将棋选择
0=Off
1=无将棋,10B857,00
2=P1 步卒,10B857,41
3=P1 香车,10B857,42
4=P1 桂马,10B857,43
5=P1 银将,10B857,44
6=P1 金将,10B857,45
7=P1 角行,10B857,46
8=P1 飞车,10B857,47
9=P1 成步,10B857,48
10=P1 成香,10B857,49
11=P1 成桂,10B857,4A
12=P1 成银,10B857,4B
13=P1 龙马,10B857,4D
14=P1 龙王,10B857,4E
15=P1 王将,10B857,4F
16=P2 步卒,10B857,81
17=P2 香车,10B857,82
18=P2 桂马,10B857,83
19=P2 银将,10B857,84
20=P2 金将,10B857,85
21=P2 角行,10B857,86
22=P2 飞车,10B857,87
23=P2 成步,10B857,88
24=P2 成香,10B857,89
25=P2 成桂,10B857,8A
26=P2 成银,10B857,8B
27=P2 龙马,10B857,8D
28=P2 龙王,10B857,8E
29=P2 王将,10B857,8F

[31]
Name=4,6 位置将棋选择
0=Off
1=无将棋,10B856,00
2=P1 步卒,10B856,41
3=P1 香车,10B856,42
4=P1 桂马,10B856,43
5=P1 银将,10B856,44
