[0]
Name=角色解锁
0=Off
1=开启 (选择角色可选稳藏人物),10E285,05
17=泰瑞柏格 | Terry Bogard,10A816,10
18=安迪柏格 | Andy Bogard,10A816,11
19=东丈 | Joe Higashi,10A816,12
20=布鲁玛莉 | Blue Mary,10A816,13
21=阪崎良 | Ryo Sakazaki,10A816,14
22=罗伯特 | Robert Garcia,10A816,15
23=阪崎百合 | Yuri Sakazaki,10A816,16
24=阪崎琢磨 | Takuma Sakazaki,10A816,17
25=金 | King,10A816,18
26=不知火舞 | Mai Shiranui,10A816,19
27=四条雏子 | Hinako,10A816,1A
28=李香绯 | Li Xiangfei,10A816,1B
29=可娜 | kula,10A816,1C
30=FOXY,10A816,1D
31=K9999,10A816,1E
32=安赫尔 | Angel,10A816,1F
33=麻宫雅典娜 | Atena Asamiya,10A816,20
34=椎拳崇 | Sie Kensou,10A816,21
35=镇元斋 | Chin Gentsai,10A816,22
36=包 | Bao,10A816,23
37=金卡法 | Kim Kaphwan,10A816,24
38=陈可汉 | Chang Koehan,10A816,25
39=邱丰凯 | Choi Bounge,10A816,26
40=李梅 | May Lee,10A816,27
41=*伊格尼斯 | Igniz,10A816,29
42=#零 (选择角色时用),10A80E,28,10A81F,28,10A81E,28,10A821,28,10A823,00,10A822,00,10A825,00
43=#伊格尼斯 (选择角色时用),10A80E,29

[15]
Name=P1 援助 1 选择
0=Off
1=K',10A7F9,00
2=迈克斯 | Maxima,10A7F9,01
3=薇普 | Whip,10A7F9,02
4=麟 | Lin,10A7F9,03
5=草剃京 | Kyo Kusanagi,10A7F9,04
6=二阶堂红丸 | Benimaru Nikaidou,10A7F9,05
7=大门五郎 | Goro Daimon,10A7F9,06
8=矢吹真吾 | Shingo Yabuki,10A7F9,07
9=八神庵 | Iori Yagami,10A7F9,08
10=凡妮莎 | Vanessa,10A7F9,09
11=赛斯 | Seth,10A7F9,0A
12=雷蒙 | Ramon,10A7F9,0B
13=蕾欧娜 | Leona,10A7F9,0C
14=拉尔夫 | Ralf,10A7F9,0D
15=克拉克 | Clark,10A7F9,0E
16=海迪伦 | Heidern,10A7F9,0F
17=泰瑞柏格 | Terry Bogard,10A7F9,10
18=安迪柏格 | Andy Bogard,10A7F9,11
19=东丈 | Joe Higashi,10A7F9,12
20=布鲁玛莉 | Blue Mary,10A7F9,13
21=阪崎良 | Ryo Sakazaki,10A7F9,14
22=罗伯特 | Robert Garcia,10A7F9,15
23=阪崎百合 | Yuri Sakazaki,10A7F9,16
24=阪崎琢磨 | Takuma Sakazaki,10A7F9,17
25=金 | King,10A7F9,18
26=不知火舞 | Mai Shiranui,10A7F9,19
27=四条雏子 | Hinako,10A7F9,1A
28=李香绯 | Li Xiangfei,10A7F9,1B
29=可娜 | kula,10A7F9,1C
30=FOXY,10A7F9,1D
31=K9999,10A7F9,1E
32=安赫尔 | Angel,10A7F9,1F
33=麻宫雅典娜 | Atena Asamiya,10A7F9,20
34=椎拳崇 | Sie Kensou,10A7F9,21
35=镇元斋 | Chin Gentsai,10A7F9,22
36=包 | Bao,10A7F9,23
37=金卡法 | Kim Kaphwan,10A7F9,24
38=陈可汉 | Chang Koehan,10A7F9,25
39=邱丰凯 | Choi Bounge,10A7F9,26
40=李梅 | May Lee,10A7F9,27
41=*零 | Zero,10A7F9,28
42=*伊格尼斯 | Igniz,10A7F9,29

[16]
Name=P1 援助 2 选择
0=Off
1=K',10A7F8,00
2=迈克斯 | Maxima,10A7F8,01
3=薇普 | Whip,10A7F8,02
4=麟 | Lin,10A7F8,03
5=草剃京 | Kyo Kusanagi,10A7F8,04
6=二阶堂红丸 | Benimaru Nikaidou,10A7F8,05
7=大门五郎 | Goro Daimon,10A7F8,06
8=矢吹真吾 | Shingo Yabuki,10A7F8,07
9=八神庵 | Iori Yagami,10A7F8,08
10=凡妮莎 | Vanessa,10A7F8,09
11=赛斯 | Seth,10A7F8,0A
12=雷蒙 | Ramon,10A7F8,0B
13=蕾欧娜 | Leona,10A7F8,0C
14=拉尔夫 | Ralf,10A7F8,0D
15=克拉克 | Clark,10A7F8,0E
16=海迪伦 | Heidern,10A7F8,0F
17=泰瑞柏格 | Terry Bogard,10A7F8,10
18=安迪柏格 | Andy Bogard,10A7F8,11
19=东丈 | Joe Higashi,10A7F8,12
20=布鲁玛莉 | Blue Mary,10A7F8,13
21=阪崎良 | Ryo Sakazaki,10A7F8,14
22=罗伯特 | Robert Garcia,10A7F8,15
23=阪崎百合 | Yuri Sakazaki,10A7F8,16
24=阪崎琢磨 | Takuma Sakazaki,10A7F8,17
25=金 | King,10A7F8,18
26=不知火舞 | Mai Shiranui,10A7F8,19
27=四条雏子 | Hinako,10A7F8,1A
28=李香绯 | Li Xiangfei,10A7F8,1B
29=可娜 | kula,10A7F8,1C
30=FOXY,10A7F8,1D
31=K9999,10A7F8,1E
32=安赫尔 | Angel,10A7F8,1F
33=麻宫雅典娜 | Atena Asamiya,10A7F8,20
34=椎拳崇 | Sie Kensou,10A7F8,21
35=镇元斋 | Chin Gentsai,10A7F8,22
36=包 | Bao,10A7F8,23
37=金卡法 | Kim Kaphwan,10A7F8,24
38=陈可汉 | Chang Koehan,10A7F8,25
39=邱丰凯 | Choi Bounge,10A7F8,26
40=李梅 | May Lee,10A7F8,27
41=*零 | Zero,10A7F8,28
42=*伊格尼斯 | Igniz,10A7F8,29

[17]
Name=P1 援助 3 选择
0=Off
1=K',10A7FB,00
2=迈克斯 | Maxima,10A7FB,01
3=薇普 | Whip,10A7FB,02
4=麟 | Lin,10A7FB,03
5=草剃京 | Kyo Kusanagi,10A7FB,04
6=二阶堂红丸 | Benimaru Nikaidou,10A7FB,05
7=大门五郎 | Goro Daimon,10A7FB,06
8=矢吹真吾 | Shingo Yabuki,10A7FB,07
9=八神庵 | Iori Yagami,10A7FB,08
10=凡妮莎 | Vanessa,10A7FB,09
11=赛斯 | Seth,10A7FB,0A
12=雷蒙 | Ramon,10A7FB,0B
13=蕾欧娜 | Leona,10A7FB,0C
14=拉尔夫 | Ralf,10A7FB,0D
15=克拉克 | Clark,10A7FB,0E
16=海迪伦 | Heidern,10A7FB,0F
17=泰瑞柏格 | Terry Bogard,10A7FB,10
18=安迪柏格 | Andy Bogard,10A7FB,11
19=东丈 | Joe Higashi,10A7FB,12
20=布鲁玛莉 | Blue Mary,10A7FB,13
21=阪崎良 | Ryo Sakazaki,10A7FB,14
22=罗伯特 | Robert Garcia,10A7FB,15
23=阪崎百合 | Yuri Sakazaki,10A7FB,16
24=阪崎琢磨 | Takuma Sakazaki,10A7FB,17
25=金 | King,10A7FB,18
26=不知火舞 | Mai Shiranui,10A7FB,19
27=四条雏子 | Hinako,10A7FB,1A
28=李香绯 | Li Xiangfei,10A7FB,1B
29=可娜 | kula,10A7FB,1C
30=FOXY,10A7FB,1D
31=K9999,10A7FB,1E
32=安赫尔 | Angel,10A7FB,1F
33=麻宫雅典娜 | Atena Asamiya,10A7FB,20
34=椎拳崇 | Sie Kensou,10A7FB,21
35=镇元斋 | Chin Gentsai,10A7FB,22
36=包 | Bao,10A7FB,23
37=金卡法 | Kim Kaphwan,10A7FB,24
38=陈可汉 | Chang Koehan,10A7FB,25
39=邱丰凯 | Choi Bounge,10A7FB,26
40=李梅 | May Lee,10A7FB,27
41=*零 | Zero,10A7FB,28
42=*伊格尼斯 | Igniz,10A7FB,29

[18]
Name=P2 援助 1 选择
0=Off
1=K',10A81F,00
2=迈克斯 | Maxima,10A81F,01
3=薇普 | Whip,10A81F,02
4=麟 | Lin,10A81F,03
5=草剃京 | Kyo Kusanagi,10A81F,04
6=二阶堂红丸 | Benimaru Nikaidou,10A81F,05
7=大门五郎 | Goro Daimon,10A81F,06
8=矢吹真吾 | Shingo Yabuki,10A81F,07
9=八神庵 | Iori Yagami,10A81F,08
10=凡妮莎 | Vanessa,10A81F,09
11=赛斯 | Seth,10A81F,0A
12=雷蒙 | Ramon,10A81F,0B
13=蕾欧娜 | Leona,10A81F,0C
14=拉尔夫 | Ralf,10A81F,0D
15=克拉克 | Clark,10A81F,0E
16=海迪伦 | Heidern,10A81F,0F
17=泰瑞柏格 | Terry Bogard,10A81F,10
18=安迪柏格 | Andy Bogard,10A81F,11
19=东丈 | Joe Higashi,10A81F,12
20=布鲁玛莉 | Blue Mary,10A81F,13
21=阪崎良 | Ryo Sakazaki,10A81F,14
22=罗伯特 | Robert Garcia,10A81F,15
23=阪崎百合 | Yuri Sakazaki,10A81F,16
24=阪崎琢磨 | Takuma Sakazaki,10A81F,17
25=金 | King,10A81F,18
26=不知火舞 | Mai Shiranui,10A81F,19
27=四条雏子 | Hinako,10A81F,1A
28=李香绯 | Li Xiangfei,10A81F,1B
29=可娜 | kula,10A81F,1C
30=FOXY,10A81F,1D
31=K9999,10A81F,1E
32=安赫尔 | Angel,10A81F,1F
33=麻宫雅典娜 | Atena Asamiya,10A81F,20
34=椎拳崇 | Sie Kensou,10A81F,21
35=镇元斋 | Chin Gentsai,10A81F,22
36=包 | Bao,10A81F,23
37=金卡法 | Kim Kaphwan,10A81F,24
38=陈可汉 | Chang Koehan,10A81F,25
39=邱丰凯 | Choi Bounge,10A81F,26
40=李梅 | May Lee,10A81F,27
41=*零 | Zero,10A81F,28
42=*伊格尼斯 | Igniz,10A81F,29

[19]
Name=P2 援助 2 选择
0=Off
1=K',10A81E,00
2=迈克斯 | Maxima,10A81E,01
3=薇普 | Whip,10A81E,02
4=麟 | Lin,10A81E,03
5=草剃京 | Kyo Kusanagi,10A81E,04
6=二阶堂红丸 | Benimaru Nikaidou,10A81E,05
7=大门五郎 | Goro Daimon,10A81E,06
8=矢吹真吾 | Shingo Yabuki,10A81E,07
9=八神庵 | Iori Yagami,10A81E,08
10=凡妮莎 | Vanessa,10A81E,09
11=赛斯 | Seth,10A81E,0A
12=雷蒙 | Ramon,10A81E,0B
13=蕾欧娜 | Leona,10A81E,0C
14=拉尔夫 | Ralf,10A81E,0D
15=克拉克 | Clark,10A81E,0E
16=海迪伦 | Heidern,10A81E,0F
17=泰瑞柏格 | Terry Bogard,10A81E,10
18=安迪柏格 | Andy Bogard,10A81E,11
19=东丈 | Joe Higashi,10A81E,12
20=布鲁玛莉 | Blue Mary,10A81E,13
21=阪崎良 | Ryo Sakazaki,10A81E,14
22=罗伯特 | Robert Garcia,10A81E,15
23=阪崎百合 | Yuri Sakazaki,10A81E,16
24=阪崎琢磨 | Takuma Sakazaki,10A81E,17
25=金 | King,10A81E,18
26=不知火舞 | Mai Shiranui,10A81E,19
27=四条雏子 | Hinako,10A81E,1A
28=李香绯 | Li Xiangfei,10A81E,1B
29=可娜 | kula,10A81E,1C
30=FOXY,10A81E,1D
31=K9999,10A81E,1E
32=安赫尔 | Angel,10A81E,1F
33=麻宫雅典娜 | Atena Asamiya,10A81E,20
34=椎拳崇 | Sie Kensou,10A81E,21
35=镇元斋 | Chin Gentsai,10A81E,22
36=包 | Bao,10A81E,23
37=金卡法 | Kim Kaphwan,10A81E,24
38=陈可汉 | Chang Koehan,10A81E,25
39=邱丰凯 | Choi Bounge,10A81E,26
40=李梅 | May Lee,10A81E,27
41=*零 | Zero,10A81E,28
42=*伊格尼斯 | Igniz,10A81E,29

[20]
Name=P2 援助 3 选择
0=Off
