[0]
Name=对战时间
0=Off
1=99,FF5009,99
10=Earthquake Punch (Juggernaut),FF4343,00,FF4342,0C
11=Syoryuken (Ken),FF4343,00,FF4342,14
12=Psycho Shot (Bison),FF4343,00,FF4342,1C
13=Hyper Gravitation (Magneto),FF4343,00,FF4342,0E
14=Hadouken (Ryu),FF4343,00,FF4342,12
15=Berserker Craw (Sabretooth),FF4343,00,FF4342,0A
16=Wahl Wind (Storm),FF4343,00,FF4342,04
17=Berserker Barrage (Wolverine),FF4343,00,FF4342,00
18=Screw Pile Driver (Zangief),FF4343,00,FF4342,1A

[34]
Name=P2 Rogue - 使用的对方能力
0=Off
1=Nothing,FF4743,FF,FF4742,00
2=Hadouken + Syungokusatsu (Akuma),FF4743,00,FF4742,1E
3=Cannon Drill (Cammy),FF4743,00,FF4742,22
4=Sonic Boom (Charlie),FF4743,00,FF4742,20
5=Kikouken (Chun-Li),FF4743,00,FF4742,16
6=Kikouken (Chun-Li SFA),FF4743,00,FF4742,24
7=Optic Blast (Cyclops),FF4743,00,FF4742,02
8=Yoga Frame (Dhalsim),FF4743,00,FF4742,18
9=Kinetic Card (Gambit),FF4743,00,FF4742,08
10=Earthquake Punch (Juggernaut),FF4743,00,FF4742,0C
11=Syoryuken (Ken),FF4743,00,FF4742,14
12=Psycho Shot (Bison),FF4743,00,FF4742,1C
13=Hyper Gravitation (Magneto),FF4743,00,FF4742,0E
14=Hadouken (Ryu),FF4743,00,FF4742,12
15=Berserker Craw (Sabretooth),FF4743,00,FF4742,0A
16=Wahl Wind (Storm),FF4743,00,FF4742,04
17=Berserker Barrage (Wolverine),FF4743,00,FF4742,00
18=Screw Pile Driver (Zangief),FF4743,00,FF4742,1A

[35]
Name=P1 Easy Moves
0=Off
1=Akuma - Gou & Zankuu Hadou Ken & Ashura Senkuu 1 & (Kuuchuu) Tatsumaki Zankuu Kyaku,FF4181,06,FF4180,06,FF41B1,06,FF41B0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
2=Akuma - Gou Shoryuu Ken & Ashura Senkuu 1 & (Kuuchuu) Tatsumaki Zankuu Kyaku & Zankuu Hadou Ken,FF4189,06,FF4188,06,FF41B1,06,FF41B0,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
3=Akuma - Gou & Zankuu Hadou Ken & Ashura Senkuu 2 & (Kuuchuu) Tatsumaki Zankuu Kyaku,FF4181,06,FF4180,06,FF41B9,06,FF41B8,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
4=Akuma - Gou Shoryuu Ken & Ashura Senkuu 2 & (Kuuchuu) Tatsumaki Zankuu Kyaku & Zankuu Hadou Ken,FF4189,06,FF4188,06,FF41B9,06,FF41B8,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
5=Apocalypse - Energy Bolts & Earthquake Fist,FF4181,06,FF4180,06,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
6=Apocalypse - Energy Bolts & Mace Fist,FF4189,06,FF4188,06,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
7=Apocalypse - Energy Bolts & Mega Drill,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
8=Bison - Psycho Shot & Double Knee Press & Hikou,FF4181,0A,FF4180,0A,FF4189,0A,FF4188,0A,FF41C9,06,FF41C8,06
9=Bison - Somersault Skull Diver & Double Knee Press & Hikou,FF41A9,08,FF41A8,08,FF4189,0A,FF4188,0A,FF41C9,06,FF41C8,06
10=Bison - Psycho Field & Double Knee Press & Hikou,FF41C1,0A,FF41C0,0A,FF4189,0A,FF4188,0A,FF41C9,06,FF41C8,06
11=Bison - Psycho Shot & Head Press & Hikou,FF4181,0A,FF4180,0A,FF41A1,08,FF41A0,08,FF41C9,06,FF41C8,06
12=Bison - Somersault Skull Diver & Head Press & Hikou,FF41A9,08,FF41A8,08,FF41A1,08,FF41A0,08,FF41C9,06,FF41C8,06
13=Bison - Psycho Field & Head Press & Hikou,FF41C1,0A,FF41C0,0A,FF41A1,08,FF41A0,08,FF41C9,06,FF41C8,06
14=Bison - Bison Warp & Hikou,FF4191,06,FF4190,06,FF41C9,06,FF41C8,06
15=Cammy - Cannon Spike & Strike & Axle Spin Knuckle,FF4181,06,FF4180,06,FF4191,06,FF4190,06,FF41B1,06,FF41B0,06
16=Cammy - Cannon Drill & Strike & Axle Spin Knuckle,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF41B1,06,FF41B0,06
17=Cammy - Hooligan Combination & Axle Spin Knuckle & Cannon Strike,FF4199,06,FF4198,06,FF4191,06,FF4190,06,FF41B1,06,FF41B0,06
18=Cammy - Cannon Spike & Revenge & Strike,FF4181,06,FF4180,06,FF41A1,0A,FF41A0,0A,FF41B1,06,FF41B0,06
19=Cammy - Cannon Drill & Revenge & Strike,FF4189,06,FF4188,06,FF41A1,0A,FF41A0,0A,FF41B1,06,FF41B0,06
20=Cammy - Hooligan Combination & Cannon Revenge & Strike,FF4199,06,FF4198,06,FF41A1,0A,FF41A0,0A,FF41B1,06,FF41B0,06
21=Cammy - Cannon Spike & Air Drill & Axle Spin Knuckle & ,FF4181,06,FF4180,06,FF4191,06,FF4190,06,FF41B9,06,FF41B8,06
22=Cammy - Cannon Drill & Air Drill & Axle Spin Knuckle,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF41B9,06,FF41B8,06
23=Cammy - Hooligan Combination & Axle Spin Knuckle & Air Cannon Drill,FF4199,06,FF4198,06,FF4191,06,FF4190,06,FF41B9,06,FF41B8,06
24=Cammy - Cannon Spike & Air Drill & Revenge,FF4181,06,FF4180,06,FF41A1,0A,FF41A0,0A,FF41B9,06,FF41B8,06
25=Cammy - Cannon Drill & Air Drill & Revenge,FF4189,06,FF4188,06,FF41A1,0A,FF41A0,0A,FF41B9,06,FF41B8,06
26=Cammy - Hooligan Combination & Cannon Revenge & Air Drill,FF4199,06,FF4198,06,FF41A1,0A,FF41A0,0A,FF41B9,06,FF41B8,06
27=Charlie - Sonic Boom & Somersault Shell & Moonsault Slash,FF4181,08,FF4180,08,FF4189,08,FF4188,08,FF41A9,06,FF41A8,06
28=Chun-Li - Kikou Ken & Tenshou Kyaku,FF4181,0A,FF4180,0A,FF4189,08,FF4188,08
29=Chun-Li - Kikou Ken & Se'en Shuu,FF4181,0A,FF4180,0A,FF4191,0A,FF4190,0A
30=Chun-Li - Kikou Ken & Hyakuretsu Kyaku,FF4181,0A,FF4180,0A,FF41B1,06,FF41B0,06
31=Cyclops - Running Neckbreaker Drop & Rapid Punch & Optic Blast,FF4181,06,FF4180,06,FF41A1,06,FF41A0,06,FF41B9,06,FF41B8,06
32=Cyclops - Running Neckbreaker Drop & Rapid Punch & Rising Uppercut,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06,FF41B9,06,FF41B8,06
33=Cyclops - Running Neckbreaker Drop & Rapid Punch & Optic Sweep,FF41A9,06,FF41A8,06,FF41A1,06,FF41A0,06,FF41B9,06,FF41B8,06
34=Cyclops - Running Neckbreaker Drop & Rapid Punch & Cyclone Kick,FF41B1,06,FF41B0,06,FF41A1,06,FF41A0,06,FF41B9,06,FF41B8,06
35=Dhalsim - Yoga Fire & Blast & Teleport 1 & 3,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41A9,06,FF41A8,06
36=Dhalsim - Yoga Fire & Blast & Teleport 1 & 4,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
37=Dhalsim - Yoga Fire & Blast & Teleport 2 & 3,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41A9,06,FF41A8,06
38=Dhalsim - Yoga Fire & Blast & Teleport 2 & 4,FF4181,06,FF4180,06,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41B1,06,FF41B0,06
39=Dhalsim - Yoga Flame & Blast & Teleport 1 & 3,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41A9,06,FF41A8,06
40=Dhalsim - Yoga Flame & Blast & Teleport 1 & 4,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF4199,06,FF4198,06,FF41B1,06,FF41B0,06
41=Dhalsim - Yoga Flame & Blast & Teleport 2 & 3,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41A9,06,FF41A8,06
42=Dhalsim - Yoga Flame & Blast & Teleport 2 & 4,FF4189,0A,FF4188,0A,FF4191,0A,FF4190,0A,FF41A1,06,FF41A0,06,FF41B1,06,FF41B0,06
43=Gambit - Kinetic Card & Cajun Escape,FF4181,06,FF4180,06,FF41A9,08,FF41A8,08,FF41B9,06,FF41B8,06
44=Gambit - Trick Card & Cajun Escape,FF4189,06,FF4188,06,FF41A9,08,FF41A8,08,FF41B9,06,FF41B8,06
45=Gambit - Cajun Slash & Escape,FF4191,06,FF4190,06,FF41A9,08,FF41A8,08,FF41B9,06,FF41B8,06
46=Gambit - Cajun Strike & Escape,FF4199,06,FF4198,06,FF41A9,08,FF41A8,08,FF41B9,06,FF41B8,06
47=Juggernaut - Avalanche Punch & Juggernaut Body Press & Cyttorak Power-Up,FF4181,06,FF4180,06,FF41A1,0A,FF41A0,0A,FF4191,06,FF4190,06
48=Juggernaut - Avalanche Punch & Nail Slam & Cyttorak Power-Up,FF4181,06,FF4180,06,FF41B9,06,FF41B8,06,FF4191,06,FF4190,06
49=Juggernaut - Juggernaut Punch & Body Press & Cyttorak Power-Up,FF4199,0A,FF4198,0A,FF41A1,0A,FF41A0,0A,FF4191,06,FF4190,06
50=Juggernaut - Juggernaut Punch & Nail Slam & Cyttorak Power-Up,FF4199,0A,FF4198,0A,FF41B9,06,FF41B8,06,FF4191,06,FF4190,06
51=Ken - Hadou Ken & (Kuuchuu) Tatsumaki Senpuu Kyaku,FF4181,06,FF4180,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06
52=Ken - Shoryuu Ken & (Kuuchuu) Tatsumaki Senpuu Kyaku,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06
53=Magneto - EM Disruptor & Hyper Gravitation & Hikou,FF4181,0A,FF4180,0A,FF4189,0A,FF4188,0A,FF41A1,06,FF41A0,06
54=Magneto - EM Disruptor & Magnetic Force Field & Hikou,FF4181,0A,FF4180,0A,FF41A9,0A,FF41A8,0A,FF41A1,06,FF41A0,06
55=Magneto - Magnetic Blast & Hyper Gravitation & Hikou,FF41C1,06,FF41C0,06,FF4189,0A,FF4188,0A,FF41A1,06,FF41A0,06
56=Magneto - Magnetic Blast & Force Field & Hikou,FF41C1,06,FF41C0,06,FF41A9,0A,FF41A8,0A,FF41A1,06,FF41A0,06
57=Rogue - Repeating Punch & Aite no Nouryoku Kyuushuu,FF4191,06,FF4190,06,FF4189,06,FF4188,06
58=Rogue - Repeating Punch & Nouryouku Shiyou,FF4181,06,FF4180,06,FF4189,06,FF4188,06
59=Rogue - Repeating Punch & Power Dive Punch,FF41A9,06,FF41A8,06,FF4189,06,FF4188,06
60=Rogue - Rising Repeating Punch & Aite no Nouryoku Kyuushuu,FF4191,06,FF4190,06,FF4199,06,FF4198,06
61=Rogue - Rising Repeating Punch & Nouryouku Shiyou,FF4181,06,FF4180,06,FF4199,06,FF4198,06
62=Rogue - Rising Repeating Punch & Power Dive Punch,FF41A9,06,FF41A8,06,FF4199,06,FF4198,06
63=Ryu - (Kuuchuu) Hadou Ken & (Kuuchuu) Tatsumaki Senpuu Kyaku,FF4181,06,FF4180,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
64=Ryu - Shoryuu Ken & Kuuchuu Hadou Ken & (Kuuchuu) Tatsumaki Senpuu Kyaku,FF4189,06,FF4188,06,FF4191,06,FF4190,06,FF4199,06,FF4198,06,FF41A1,06,FF41A0,06
65=Sabretooth - Berserker Claw & Armored Birdie,FF4181,06,FF4180,06,FF4189,0A,FF4188,0A
66=Sabretooth - Wild Fang & Armored Birdie,FF41A9,0A,FF41A8,0A,FF4189,0A,FF4188,0A
67=Storm - Whirlwind Toss & Hikou,FF4181,06,FF4180,06,FF4199,06,FF4198,06
68=Storm - Double Typhoon & Hikou,FF4199,06,FF4198,06,FF41A9,06,FF41A8,06
69=Wolverine - Tornado Claw,FF4181,06,FF4180,06
70=Wolverine - Berserker Barrage,FF4191,06,FF4190,06
71=Zangief - Banishing Flat & Flying Powerbomb,FF4191,06,FF4190,06,FF41A1,0A,FF41A0,0A
72=Zangief - Banishing Flat & Aerial Russian Slam,FF4191,06,FF4190,06,FF41B1,0A,FF41B0,0A
73=Zangief - Screw Piledriver & Flying Powerbomb,FF4199,08,FF4198,08,FF41A1,0A,FF41A0,0A
74=Zangief - Screw Piledriver & Aerial Russian Slam,FF4199,08,FF4198,08,FF41B1,0A,FF41B0,0A

[36]
Name=P2 Easy Moves
0=Off
1=Akuma - Gou & Zankuu Hadou Ken & Ashura Senkuu 1 & (Kuuchuu) Tatsumaki Zankuu Kyaku,FF4581,06,FF4580,06,FF45B1,06,FF45B0,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
2=Akuma - Gou Shoryuu Ken & Ashura Senkuu 1 & (Kuuchuu) Tatsumaki Zankuu Kyaku & Zankuu Hadou Ken,FF4589,06,FF4588,06,FF45B1,06,FF45B0,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
3=Akuma - Gou & Zankuu Hadou Ken & Ashura Senkuu 2 & (Kuuchuu) Tatsumaki Zankuu Kyaku,FF4581,06,FF4580,06,FF45B9,06,FF45B8,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
4=Akuma - Gou Shoryuu Ken & Ashura Senkuu 2 & (Kuuchuu) Tatsumaki Zankuu Kyaku & Zankuu Hadou Ken,FF4589,06,FF4588,06,FF45B9,06,FF45B8,06,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
5=Apocalypse - Energy Bolts & Earthquake Fist,FF4581,06,FF4580,06,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
6=Apocalypse - Energy Bolts & Mace Fist,FF4589,06,FF4588,06,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
7=Apocalypse - Energy Bolts & Mega Drill,FF4591,06,FF4590,06,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06
8=Bison - Psycho Shot & Double Knee Press & Hikou,FF4581,0A,FF4580,0A,FF4589,0A,FF4588,0A,FF45C9,06,FF45C8,06
9=Bison - Somersault Skull Diver & Double Knee Press & Hikou,FF45A9,08,FF45A8,08,FF4589,0A,FF4588,0A,FF45C9,06,FF45C8,06
10=Bison - Psycho Field & Double Knee Press & Hikou,FF45C1,0A,FF45C0,0A,FF4589,0A,FF4588,0A,FF45C9,06,FF45C8,06
11=Bison - Psycho Shot & Head Press & Hikou,FF4581,0A,FF4580,0A,FF45A1,08,FF45A0,08,FF45C9,06,FF45C8,06
12=Bison - Somersault Skull Diver & Head Press & Hikou,FF45A9,08,FF45A8,08,FF45A1,08,FF45A0,08,FF45C9,06,FF45C8,06
13=Bison - Psycho Field & Head Press & Hikou,FF45C1,0A,FF45C0,0A,FF45A1,08,FF45A0,08,FF45C9,06,FF45C8,06
14=Bison - Bison Warp & Hikou,FF4591,06,FF4590,06,FF45C9,06,FF45C8,06
15=Cammy - Cannon Spike & Strike & Axle Spin Knuckle,FF4581,06,FF4580,06,FF4591,06,FF4590,06,FF45B1,06,FF45B0,06
16=Cammy - Cannon Drill & Strike & Axle Spin Knuckle,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF45B1,06,FF45B0,06
17=Cammy - Hooligan Combination & Axle Spin Knuckle & Cannon Strike,FF4599,06,FF4598,06,FF4591,06,FF4590,06,FF45B1,06,FF45B0,06
18=Cammy - Cannon Spike & Revenge & Strike,FF4581,06,FF4580,06,FF45A1,0A,FF45A0,0A,FF45B1,06,FF45B0,06
19=Cammy - Cannon Drill & Revenge & Strike,FF4589,06,FF4588,06,FF45A1,0A,FF45A0,0A,FF45B1,06,FF45B0,06
20=Cammy - Hooligan Combination & Cannon Revenge & Strike,FF4599,06,FF4598,06,FF45A1,0A,FF45A0,0A,FF45B1,06,FF45B0,06
21=Cammy - Cannon Spike & Air Drill & Axle Spin Knuckle & ,FF4581,06,FF4580,06,FF4591,06,FF4590,06,FF45B9,06,FF45B8,06
22=Cammy - Cannon Drill & Air Drill & Axle Spin Knuckle,FF4589,06,FF4588,06,FF4591,06,FF4590,06,FF45B9,06,FF45B8,06
23=Cammy - Hooligan Combination & Axle Spin Knuckle & Air Cannon Drill,FF4599,06,FF4598,06,FF4591,06,FF4590,06,FF45B9,06,FF45B8,06
24=Cammy - Cannon Spike & Air Drill & Revenge,FF4581,06,FF4580,06,FF45A1,0A,FF45A0,0A,FF45B9,06,FF45B8,06
25=Cammy - Cannon Drill & Air Drill & Revenge,FF4589,06,FF4588,06,FF45A1,0A,FF45A0,0A,FF45B9,06,FF45B8,06
26=Cammy - Hooligan Combination & Cannon Revenge & Air Drill,FF4599,06,FF4598,06,FF45A1,0A,FF45A0,0A,FF45B9,06,FF45B8,06
27=Charlie - Sonic Boom & Somersault Shell & Moonsault Slash,FF4581,08,FF4580,08,FF4589,08,FF4588,08,FF45A9,06,FF45A8,06
28=Chun-Li - Kikou Ken & Tenshou Kyaku,FF4581,0A,FF4580,0A,FF4589,08,FF4588,08
29=Chun-Li - Kikou Ken & Se'en Shuu,FF4581,0A,FF4580,0A,FF4591,0A,FF4590,0A
30=Chun-Li - Kikou Ken & Hyakuretsu Kyaku,FF4581,0A,FF4580,0A,FF45B1,06,FF45B0,06
31=Cyclops - Running Neckbreaker Drop & Rapid Punch & Optic Blast,FF4581,06,FF4580,06,FF45A1,06,FF45A0,06,FF45B9,06,FF45B8,06
32=Cyclops - Running Neckbreaker Drop & Rapid Punch & Rising Uppercut,FF4599,06,FF4598,06,FF45A1,06,FF45A0,06,FF45B9,06,FF45B8,06
33=Cyclops - Running Neckbreaker Drop & Rapid Punch & Optic Sweep,FF45A9,06,FF45A8,06,FF45A1,06,FF45A0,06,FF45B9,06,FF45B8,06
34=Cyclops - Running Neckbreaker Drop & Rapid Punch & Cyclone Kick,FF45B1,06,FF45B0,06,FF45A1,06,FF45A0,06,FF45B9,06,FF45B8,06
35=Dhalsim - Yoga Fire & Blast & Teleport 1 & 3,FF4581,06,FF4580,06,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45A9,06,FF45A8,06
36=Dhalsim - Yoga Fire & Blast & Teleport 1 & 4,FF4581,06,FF4580,06,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45B1,06,FF45B0,06
37=Dhalsim - Yoga Fire & Blast & Teleport 2 & 3,FF4581,06,FF4580,06,FF4591,0A,FF4590,0A,FF45A1,06,FF45A0,06,FF45A9,06,FF45A8,06
38=Dhalsim - Yoga Fire & Blast & Teleport 2 & 4,FF4581,06,FF4580,06,FF4591,0A,FF4590,0A,FF45A1,06,FF45A0,06,FF45B1,06,FF45B0,06
39=Dhalsim - Yoga Flame & Blast & Teleport 1 & 3,FF4589,0A,FF4588,0A,FF4591,0A,FF4590,0A,FF4599,06,FF4598,06,FF45A9,06,FF45A8,06
